
=== 2026-08-14T11:59:16Z gemma4_12b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-12B-it-qat-GGUF:MTP/mtp-gemma-4-12B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.214.444 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.214.853 I srv          init: The UI is disabled
0.01.214.855 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.214.945 W srv  llama_server: -----------------
0.01.214.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.214.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.214.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.214.946 W srv  llama_server: -----------------
0.01.216.452 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.668.700 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.753.462 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.574.889 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.575.459 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.605.454 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.584.462 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mtp-gemma-4-12B-it.gguf'
0.08.968.426 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.969.120 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.013.567 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.136.457 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7001000, v = 0x7801000
0.09.136.481 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.09.136.481 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.09.136.482 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.09.167.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.201.976 I srv  llama_server: model loaded
0.09.201.985 I srv  llama_server: listening on http://127.0.0.1:8920
0.10.550.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.573.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1047591529011
0.15.573.963 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 191.530 MiB)
0.15.702.550 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.17.718.375 I slot print_timing: id  0 | task 142 | prompt eval time =     570.78 ms /   666 tokens (    0.86 ms per token,  1166.82 tokens per second)
0.17.718.378 I slot print_timing: id  0 | task 142 |        eval time =    1445.00 ms /   209 tokens (    6.91 ms per token,   144.64 tokens per second)
0.17.718.379 I slot print_timing: id  0 | task 142 |       total time =    2015.78 ms /   875 tokens
0.17.718.380 I slot print_timing: id  0 | task 142 |    graphs reused =        182
0.17.718.383 I slot print_timing: id  0 | task 142 | draft acceptance = 0.79570 (  148 accepted /   186 generated), mean len =  3.39
0.17.718.829 I slot      release: id  0 | task 142 | stop processing: n_tokens = 877, truncated = 0
0.17.731.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.046
0.17.731.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 139.481 MiB)
0.17.734.546 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 463.717 MiB)
0.17.925.870 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
0.19.152.673 I slot print_timing: id  0 | task 207 | prompt eval time =     317.00 ms /   308 tokens (    1.03 ms per token,   971.60 tokens per second)
0.19.152.676 I slot print_timing: id  0 | task 207 |        eval time =     909.77 ms /   136 tokens (    6.69 ms per token,   149.49 tokens per second)
0.19.152.677 I slot print_timing: id  0 | task 207 |       total time =    1226.77 ms /   444 tokens
0.19.152.678 I slot print_timing: id  0 | task 207 |    graphs reused =        222
0.19.152.681 I slot print_timing: id  0 | task 207 | draft acceptance = 0.76423 (   94 accepted /   123 generated), mean len =  3.29
0.19.153.115 I slot      release: id  0 | task 207 | stop processing: n_tokens = 444, truncated = 0
0.19.161.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.553 (> 0.100 thold), f_keep = 0.223
0.19.161.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 353.211 MiB)
0.19.263.136 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.20.183.391 I slot print_timing: id  0 | task 251 | prompt eval time =     224.61 ms /   178 tokens (    1.26 ms per token,   792.48 tokens per second)
0.20.183.394 I slot print_timing: id  0 | task 251 |        eval time =     695.60 ms /   115 tokens (    6.05 ms per token,   165.32 tokens per second)
0.20.183.395 I slot print_timing: id  0 | task 251 |       total time =     920.21 ms /   293 tokens
0.20.183.396 I slot print_timing: id  0 | task 251 |    graphs reused =        252
0.20.183.399 I slot print_timing: id  0 | task 251 | draft acceptance = 0.85417 (   82 accepted /    96 generated), mean len =  3.56
0.20.183.552 I slot      release: id  0 | task 251 | stop processing: n_tokens = 293, truncated = 0
0.20.195.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1047596154406
0.20.255.799 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
0.22.102.302 I slot print_timing: id  0 | task 286 | prompt eval time =     505.87 ms /   567 tokens (    0.89 ms per token,  1120.85 tokens per second)
0.22.102.306 I slot print_timing: id  0 | task 286 |        eval time =    1340.60 ms /   215 tokens (    6.24 ms per token,   160.38 tokens per second)
0.22.102.307 I slot print_timing: id  0 | task 286 |       total time =    1846.47 ms /   782 tokens
0.22.102.308 I slot print_timing: id  0 | task 286 |    graphs reused =        308
0.22.102.399 I slot print_timing: id  0 | task 286 | draft acceptance = 0.89655 (  156 accepted /   174 generated), mean len =  3.69
0.22.102.735 I slot      release: id  0 | task 286 | stop processing: n_tokens = 782, truncated = 0
0.22.118.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1047598073590
0.22.118.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 495.610 MiB)
0.22.331.044 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
0.24.539.247 I slot print_timing: id  0 | task 347 | prompt eval time =     578.74 ms /   710 tokens (    0.82 ms per token,  1226.81 tokens per second)
0.24.539.250 I slot print_timing: id  0 | task 347 |        eval time =    1629.43 ms /   265 tokens (    6.15 ms per token,   162.63 tokens per second)
0.24.539.251 I slot print_timing: id  0 | task 347 |       total time =    2208.17 ms /   975 tokens
0.24.539.252 I slot print_timing: id  0 | task 347 |    graphs reused =        378
0.24.539.255 I slot print_timing: id  0 | task 347 | draft acceptance = 0.89815 (  194 accepted /   216 generated), mean len =  3.69
0.24.539.725 I slot      release: id  0 | task 347 | stop processing: n_tokens = 977, truncated = 0
0.24.547.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.041
0.24.547.763 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 241.643 MiB)
0.24.756.221 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.25.484.131 I slot print_timing: id  0 | task 422 | prompt eval time =     239.51 ms /   230 tokens (    1.04 ms per token,   960.30 tokens per second)
0.25.484.141 I slot print_timing: id  0 | task 422 |        eval time =     488.36 ms /    74 tokens (    6.60 ms per token,   151.53 tokens per second)
0.25.484.142 I slot print_timing: id  0 | task 422 |       total time =     727.87 ms /   304 tokens
0.25.484.143 I slot print_timing: id  0 | task 422 |    graphs reused =        397
0.25.484.149 I slot print_timing: id  0 | task 422 | draft acceptance = 0.85714 (   54 accepted /    63 generated), mean len =  3.57
0.25.484.397 I slot      release: id  0 | task 422 | stop processing: n_tokens = 306, truncated = 0
0.25.502.749 I srv    operator(): operator(): cleaning up before exit...
