
=== 2026-08-14T11:58:57Z gemma4_e4b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-E4B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-E4B-it-qat-GGUF:MTP/mtp-gemma-4-E4B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.823.558 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.823.980 I srv          init: The UI is disabled
0.00.823.981 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.824.082 W srv  llama_server: -----------------
0.00.824.083 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.824.083 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.824.083 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.824.084 W srv  llama_server: -----------------
0.00.825.606 I srv    load_model: loading model 'unsloth/gemma-4-E4B-it-qat-GGUF:UD-Q4_K_XL'
0.01.369.053 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.454.038 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.279.616 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.280.170 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.310.251 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.485.133 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-E4B-it-qat-GGUF/snapshots/8c5a9e4fd5482e2be20fe0bf013b4c262a8f4265/mtp-gemma-4-E4B-it.gguf'
0.05.966.518 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.967.067 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.996.178 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.262.985 W llama_kv_cache: layer   3: sharing with layer 41. k = 0x6001000, v = 0x7001000
0.06.263.000 W llama_kv_cache: layer   0: sharing with layer 40. k = 0x5f01000, v = 0x6181000
0.06.263.001 W llama_kv_cache: layer   1: sharing with layer 40. k = 0x5f01000, v = 0x6181000
0.06.263.001 W llama_kv_cache: layer   2: sharing with layer 40. k = 0x5f01000, v = 0x6181000
0.06.285.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.301.925 I srv  llama_server: model loaded
0.06.301.934 I srv  llama_server: listening on http://127.0.0.1:8920
0.10.436.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.655.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1047570428949
0.13.678.865 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.14.819.937 I slot print_timing: id  0 | task 164 | prompt eval time =     244.72 ms /   662 tokens (    0.37 ms per token,  2705.18 tokens per second)
0.14.819.942 I slot print_timing: id  0 | task 164 |        eval time =     896.33 ms /   210 tokens (    4.27 ms per token,   234.29 tokens per second)
0.14.819.943 I slot print_timing: id  0 | task 164 |       total time =    1141.05 ms /   872 tokens
0.14.819.944 I slot print_timing: id  0 | task 164 |    graphs reused =        204
0.14.819.946 I slot print_timing: id  0 | task 164 | draft acceptance = 0.80108 (  149 accepted /   186 generated), mean len =  3.40
0.14.820.008 I slot      release: id  0 | task 164 | stop processing: n_tokens = 874, truncated = 0
0.14.824.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.046
0.14.850.381 I slot launch_slot_: id  0 | task 229 | processing task, is_child = 0
0.15.610.672 I slot print_timing: id  0 | task 229 | prompt eval time =     142.86 ms /   304 tokens (    0.47 ms per token,  2127.99 tokens per second)
0.15.610.674 I slot print_timing: id  0 | task 229 |        eval time =     617.41 ms /   136 tokens (    4.54 ms per token,   220.28 tokens per second)
0.15.610.675 I slot print_timing: id  0 | task 229 |       total time =     760.27 ms /   440 tokens
0.15.610.676 I slot print_timing: id  0 | task 229 |    graphs reused =        247
0.15.610.678 I slot print_timing: id  0 | task 229 | draft acceptance = 0.69697 (   92 accepted /   132 generated), mean len =  3.09
0.15.610.727 I slot      release: id  0 | task 229 | stop processing: n_tokens = 441, truncated = 0
0.15.615.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.224
0.15.629.142 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.16.158.390 I slot print_timing: id  0 | task 276 | prompt eval time =     107.76 ms /   174 tokens (    0.62 ms per token,  1614.74 tokens per second)
0.16.158.395 I slot print_timing: id  0 | task 276 |        eval time =     421.47 ms /   100 tokens (    4.21 ms per token,   237.27 tokens per second)
0.16.158.395 I slot print_timing: id  0 | task 276 |       total time =     529.22 ms /   274 tokens
0.16.158.396 I slot print_timing: id  0 | task 276 |    graphs reused =        274
0.16.158.399 I slot print_timing: id  0 | task 276 | draft acceptance = 0.80460 (   70 accepted /    87 generated), mean len =  3.41
0.16.158.437 I slot      release: id  0 | task 276 | stop processing: n_tokens = 274, truncated = 0
0.16.164.043 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1047572936827
0.16.170.761 I slot launch_slot_: id  0 | task 308 | processing task, is_child = 0
0.17.051.296 I slot print_timing: id  0 | task 308 | prompt eval time =     216.66 ms /   563 tokens (    0.38 ms per token,  2598.59 tokens per second)
0.17.051.300 I slot print_timing: id  0 | task 308 |        eval time =     663.84 ms /   144 tokens (    4.61 ms per token,   216.92 tokens per second)
0.17.051.301 I slot print_timing: id  0 | task 308 |       total time =     880.50 ms /   707 tokens
0.17.051.302 I slot print_timing: id  0 | task 308 |    graphs reused =        314
0.17.051.305 I slot print_timing: id  0 | task 308 | draft acceptance = 0.85366 (  105 accepted /   123 generated), mean len =  3.56
0.17.051.391 I slot      release: id  0 | task 308 | stop processing: n_tokens = 710, truncated = 0
0.17.056.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1047573829784
0.17.077.825 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
0.18.366.989 I slot print_timing: id  0 | task 352 | prompt eval time =     243.61 ms /   706 tokens (    0.35 ms per token,  2898.04 tokens per second)
0.18.366.991 I slot print_timing: id  0 | task 352 |        eval time =    1045.52 ms /   265 tokens (    3.95 ms per token,   253.46 tokens per second)
0.18.366.992 I slot print_timing: id  0 | task 352 |       total time =    1289.14 ms /   971 tokens
0.18.366.993 I slot print_timing: id  0 | task 352 |    graphs reused =        387
0.18.366.995 I slot print_timing: id  0 | task 352 | draft acceptance = 0.84444 (  190 accepted /   225 generated), mean len =  3.53
0.18.367.060 I slot      release: id  0 | task 352 | stop processing: n_tokens = 972, truncated = 0
0.18.371.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.041
0.18.395.201 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
0.18.852.960 I slot print_timing: id  0 | task 430 | prompt eval time =     118.86 ms /   226 tokens (    0.53 ms per token,  1901.40 tokens per second)
0.18.852.968 I slot print_timing: id  0 | task 430 |        eval time =     338.86 ms /    68 tokens (    4.98 ms per token,   200.67 tokens per second)
0.18.852.968 I slot print_timing: id  0 | task 430 |       total time =     457.72 ms /   294 tokens
0.18.852.969 I slot print_timing: id  0 | task 430 |    graphs reused =        404
0.18.852.972 I slot print_timing: id  0 | task 430 | draft acceptance = 0.87719 (   50 accepted /    57 generated), mean len =  3.63
0.18.853.061 I slot      release: id  0 | task 430 | stop processing: n_tokens = 296, truncated = 0
0.18.868.704 I srv    operator(): operator(): cleaning up before exit...
