
=== 2026-08-14T12:37:45Z gemma4_12b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-12B-it-qat-GGUF:MTP/mtp-gemma-4-12B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.056.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.057.097 I srv          init: The UI is disabled
0.01.057.098 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.057.190 W srv  llama_server: -----------------
0.01.057.191 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.057.191 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.057.191 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.057.192 W srv  llama_server: -----------------
0.01.058.677 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.647.735 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.751.931 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.859.464 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.860.029 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.889.635 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.55.693.372 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mtp-gemma-4-12B-it.gguf'
0.56.189.788 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.190.319 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.219.296 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.57.013.799 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7001000, v = 0x7801000
0.57.013.815 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.046.454 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.57.074.662 I srv  llama_server: model loaded
0.57.074.670 I srv  llama_server: listening on http://127.0.0.1:8920
1.00.476.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.281.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049952551744
1.07.281.866 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 191.530 MiB)
1.07.411.373 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
1.09.516.058 I slot print_timing: id  0 | task 142 | prompt eval time =     658.89 ms /   666 tokens (    0.99 ms per token,  1010.78 tokens per second)
1.09.516.064 I slot print_timing: id  0 | task 142 |        eval time =    1445.74 ms /   209 tokens (    6.92 ms per token,   144.56 tokens per second)
1.09.516.065 I slot print_timing: id  0 | task 142 |       total time =    2104.64 ms /   875 tokens
1.09.516.066 I slot print_timing: id  0 | task 142 |    graphs reused =        182
1.09.516.069 I slot print_timing: id  0 | task 142 | draft acceptance = 0.79570 (  148 accepted /   186 generated), mean len =  3.39
1.09.517.718 I slot      release: id  0 | task 142 | stop processing: n_tokens = 877, truncated = 0
1.09.572.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.046
1.09.572.166 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 139.481 MiB)
1.09.577.505 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 463.717 MiB)
1.09.777.519 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
1.11.099.408 I slot print_timing: id  0 | task 207 | prompt eval time =     387.24 ms /   308 tokens (    1.26 ms per token,   795.38 tokens per second)
1.11.099.412 I slot print_timing: id  0 | task 207 |        eval time =     934.61 ms /   136 tokens (    6.87 ms per token,   145.52 tokens per second)
1.11.099.413 I slot print_timing: id  0 | task 207 |       total time =    1321.84 ms /   444 tokens
1.11.099.414 I slot print_timing: id  0 | task 207 |    graphs reused =        222
1.11.099.417 I slot print_timing: id  0 | task 207 | draft acceptance = 0.76423 (   94 accepted /   123 generated), mean len =  3.29
1.11.099.849 I slot      release: id  0 | task 207 | stop processing: n_tokens = 444, truncated = 0
1.11.106.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.553 (> 0.100 thold), f_keep = 0.223
1.11.106.905 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 353.211 MiB)
1.11.204.683 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
1.12.164.291 I slot print_timing: id  0 | task 251 | prompt eval time =     261.81 ms /   178 tokens (    1.47 ms per token,   679.87 tokens per second)
1.12.164.295 I slot print_timing: id  0 | task 251 |        eval time =     697.76 ms /   115 tokens (    6.07 ms per token,   164.81 tokens per second)
1.12.164.296 I slot print_timing: id  0 | task 251 |       total time =     959.57 ms /   293 tokens
1.12.164.297 I slot print_timing: id  0 | task 251 |    graphs reused =        252
1.12.164.301 I slot print_timing: id  0 | task 251 | draft acceptance = 0.85417 (   82 accepted /    96 generated), mean len =  3.56
1.12.164.456 I slot      release: id  0 | task 251 | stop processing: n_tokens = 293, truncated = 0
1.12.175.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049957447748
1.12.236.117 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
1.14.157.626 I slot print_timing: id  0 | task 286 | prompt eval time =     564.14 ms /   567 tokens (    0.99 ms per token,  1005.06 tokens per second)
1.14.157.630 I slot print_timing: id  0 | task 286 |        eval time =    1357.32 ms /   215 tokens (    6.31 ms per token,   158.40 tokens per second)
1.14.157.630 I slot print_timing: id  0 | task 286 |       total time =    1921.47 ms /   782 tokens
1.14.157.631 I slot print_timing: id  0 | task 286 |    graphs reused =        308
1.14.157.696 I slot print_timing: id  0 | task 286 | draft acceptance = 0.89655 (  156 accepted /   174 generated), mean len =  3.69
1.14.158.035 I slot      release: id  0 | task 286 | stop processing: n_tokens = 782, truncated = 0
1.14.172.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049959441328
1.14.172.780 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 495.610 MiB)
1.14.384.503 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
1.16.824.067 I slot print_timing: id  0 | task 347 | prompt eval time =     783.14 ms /   710 tokens (    1.10 ms per token,   906.61 tokens per second)
1.16.824.071 I slot print_timing: id  0 | task 347 |        eval time =    1656.39 ms /   265 tokens (    6.25 ms per token,   159.99 tokens per second)
1.16.824.071 I slot print_timing: id  0 | task 347 |       total time =    2439.53 ms /   975 tokens
1.16.824.072 I slot print_timing: id  0 | task 347 |    graphs reused =        378
1.16.824.076 I slot print_timing: id  0 | task 347 | draft acceptance = 0.89815 (  194 accepted /   216 generated), mean len =  3.69
1.16.824.629 I slot      release: id  0 | task 347 | stop processing: n_tokens = 977, truncated = 0
1.16.832.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.041
1.16.832.204 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 241.643 MiB)
1.17.035.906 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
1.17.951.502 I slot print_timing: id  0 | task 422 | prompt eval time =     341.41 ms /   230 tokens (    1.48 ms per token,   673.68 tokens per second)
1.17.951.511 I slot print_timing: id  0 | task 422 |        eval time =     574.16 ms /    74 tokens (    7.76 ms per token,   128.88 tokens per second)
1.17.951.512 I slot print_timing: id  0 | task 422 |       total time =     915.56 ms /   304 tokens
1.17.951.512 I slot print_timing: id  0 | task 422 |    graphs reused =        397
1.17.951.516 I slot print_timing: id  0 | task 422 | draft acceptance = 0.85714 (   54 accepted /    63 generated), mean len =  3.57
1.17.951.783 I slot      release: id  0 | task 422 | stop processing: n_tokens = 306, truncated = 0
1.17.960.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.137
1.17.960.731 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 433.497 MiB)
1.18.044.408 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.18.772.082 I slot print_timing: id  0 | task 446 | prompt eval time =     241.41 ms /   258 tokens (    0.94 ms per token,  1068.71 tokens per second)
1.18.772.085 I slot print_timing: id  0 | task 446 |        eval time =     486.22 ms /    78 tokens (    6.23 ms per token,   160.42 tokens per second)
1.18.772.086 I slot print_timing: id  0 | task 446 |       total time =     727.64 ms /   336 tokens
1.18.772.087 I slot print_timing: id  0 | task 446 |    graphs reused =        417
1.18.772.090 I slot print_timing: id  0 | task 446 | draft acceptance = 0.92063 (   58 accepted /    63 generated), mean len =  3.76
1.18.772.408 I slot      release: id  0 | task 446 | stop processing: n_tokens = 338, truncated = 0
1.18.781.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.243
1.18.855.529 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
1.19.779.019 I slot print_timing: id  0 | task 470 | prompt eval time =     437.67 ms /   400 tokens (    1.09 ms per token,   913.94 tokens per second)
1.19.779.023 I slot print_timing: id  0 | task 470 |        eval time =     485.78 ms /    72 tokens (    6.75 ms per token,   148.21 tokens per second)
1.19.779.024 I slot print_timing: id  0 | task 470 |       total time =     923.45 ms /   472 tokens
1.19.779.025 I slot print_timing: id  0 | task 470 |    graphs reused =        436
1.19.779.029 I slot print_timing: id  0 | task 470 | draft acceptance = 0.85000 (   51 accepted /    60 generated), mean len =  3.55
1.19.779.389 I slot      release: id  0 | task 470 | stop processing: n_tokens = 472, truncated = 0
1.19.792.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049965062681
1.19.792.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 542.175 MiB)
1.19.914.776 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
1.21.692.130 I slot print_timing: id  0 | task 493 | prompt eval time =     539.04 ms /   591 tokens (    0.91 ms per token,  1096.40 tokens per second)
1.21.692.135 I slot print_timing: id  0 | task 493 |        eval time =    1238.27 ms /   150 tokens (    8.26 ms per token,   121.14 tokens per second)
1.21.692.135 I slot print_timing: id  0 | task 493 |       total time =    1777.31 ms /   741 tokens
1.21.692.136 I slot print_timing: id  0 | task 493 |    graphs reused =        489
1.21.692.139 I slot print_timing: id  0 | task 493 | draft acceptance = 0.59877 (   97 accepted /   162 generated), mean len =  2.80
1.21.692.822 I slot      release: id  0 | task 493 | stop processing: n_tokens = 743, truncated = 0
1.21.700.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049966976115
1.21.700.956 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 171.982 MiB)
1.21.860.021 I slot launch_slot_: id  0 | task 550 | processing task, is_child = 0
1.24.084.993 I slot print_timing: id  0 | task 550 | prompt eval time =     595.06 ms /   682 tokens (    0.87 ms per token,  1146.11 tokens per second)
1.24.084.998 I slot print_timing: id  0 | task 550 |        eval time =    1629.87 ms /   240 tokens (    6.79 ms per token,   147.25 tokens per second)
1.24.084.998 I slot print_timing: id  0 | task 550 |       total time =    2224.93 ms /   922 tokens
1.24.084.999 I slot print_timing: id  0 | task 550 |    graphs reused =        555
1.24.085.002 I slot print_timing: id  0 | task 550 | draft acceptance = 0.84804 (  173 accepted /   204 generated), mean len =  3.54
1.24.085.338 I slot      release: id  0 | task 550 | stop processing: n_tokens = 924, truncated = 0
1.24.096.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049969368630
1.24.096.222 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 191.233 MiB)
1.24.101.899 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 279.582 MiB)
1.24.294.996 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
1.25.950.372 I slot print_timing: id  0 | task 621 | prompt eval time =     631.69 ms /   640 tokens (    0.99 ms per token,  1013.15 tokens per second)
1.25.950.424 I slot print_timing: id  0 | task 621 |        eval time =    1023.65 ms /   143 tokens (    7.16 ms per token,   139.70 tokens per second)
1.25.950.425 I slot print_timing: id  0 | task 621 |       total time =    1655.34 ms /   783 tokens
1.25.950.427 I slot print_timing: id  0 | task 621 |    graphs reused =        596
1.25.950.430 I slot print_timing: id  0 | task 621 | draft acceptance = 0.78295 (  101 accepted /   129 generated), mean len =  3.35
1.25.950.999 I slot      release: id  0 | task 621 | stop processing: n_tokens = 785, truncated = 0
1.25.960.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049971234291
1.25.960.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 428.200 MiB)
1.26.137.831 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
1.27.946.105 I slot print_timing: id  0 | task 667 | prompt eval time =     593.21 ms /   536 tokens (    1.11 ms per token,   903.56 tokens per second)
1.27.946.110 I slot print_timing: id  0 | task 667 |        eval time =    1215.03 ms /   165 tokens (    7.36 ms per token,   135.80 tokens per second)
1.27.946.111 I slot print_timing: id  0 | task 667 |       total time =    1808.24 ms /   701 tokens
1.27.946.112 I slot print_timing: id  0 | task 667 |    graphs reused =        648
1.27.946.115 I slot print_timing: id  0 | task 667 | draft acceptance = 0.71698 (  114 accepted /   159 generated), mean len =  3.15
1.27.946.666 I slot      release: id  0 | task 667 | stop processing: n_tokens = 704, truncated = 0
1.27.951.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.416 (> 0.100 thold), f_keep = 0.141
1.27.951.663 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 516.033 MiB)
1.28.116.630 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
1.29.373.463 I slot print_timing: id  0 | task 723 | prompt eval time =     240.20 ms /   237 tokens (    1.01 ms per token,   986.67 tokens per second)
1.29.373.466 I slot print_timing: id  0 | task 723 |        eval time =    1016.60 ms /   150 tokens (    6.78 ms per token,   147.55 tokens per second)
1.29.373.467 I slot print_timing: id  0 | task 723 |       total time =    1256.80 ms /   387 tokens
1.29.373.468 I slot print_timing: id  0 | task 723 |    graphs reused =        693
1.29.373.471 I slot print_timing: id  0 | task 723 | draft acceptance = 0.73759 (  104 accepted /   141 generated), mean len =  3.21
1.29.373.565 I slot      release: id  0 | task 723 | stop processing: n_tokens = 389, truncated = 0
1.29.380.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.103
1.29.380.696 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 457.295 MiB)
1.29.477.597 I slot launch_slot_: id  0 | task 773 | processing task, is_child = 0
1.30.624.028 I slot print_timing: id  0 | task 773 | prompt eval time =     353.35 ms /   261 tokens (    1.35 ms per token,   738.65 tokens per second)
1.30.624.031 I slot print_timing: id  0 | task 773 |        eval time =     793.05 ms /   118 tokens (    6.72 ms per token,   148.79 tokens per second)
1.30.624.032 I slot print_timing: id  0 | task 773 |       total time =    1146.40 ms /   379 tokens
1.30.624.033 I slot print_timing: id  0 | task 773 |    graphs reused =        728
1.30.624.093 I slot print_timing: id  0 | task 773 | draft acceptance = 0.75000 (   81 accepted /   108 generated), mean len =  3.25
1.30.624.325 I slot      release: id  0 | task 773 | stop processing: n_tokens = 379, truncated = 0
1.30.628.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.106
1.30.739.476 I slot launch_slot_: id  0 | task 812 | processing task, is_child = 0
1.31.423.400 I slot print_timing: id  0 | task 812 | prompt eval time =     206.70 ms /   143 tokens (    1.45 ms per token,   691.81 tokens per second)
1.31.423.403 I slot print_timing: id  0 | task 812 |        eval time =     477.19 ms /    68 tokens (    7.02 ms per token,   142.50 tokens per second)
1.31.423.403 I slot print_timing: id  0 | task 812 |       total time =     683.89 ms /   211 tokens
1.31.423.404 I slot print_timing: id  0 | task 812 |    graphs reused =        749
1.31.423.408 I slot print_timing: id  0 | task 812 | draft acceptance = 0.71212 (   47 accepted /    66 generated), mean len =  3.14
1.31.423.570 I slot      release: id  0 | task 812 | stop processing: n_tokens = 213, truncated = 0
1.31.433.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049976706863
1.31.479.095 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
1.32.703.452 I slot print_timing: id  0 | task 837 | prompt eval time =     558.97 ms /   594 tokens (    0.94 ms per token,  1062.66 tokens per second)
1.32.703.457 I slot print_timing: id  0 | task 837 |        eval time =     665.35 ms /    90 tokens (    7.39 ms per token,   135.27 tokens per second)
1.32.703.458 I slot print_timing: id  0 | task 837 |       total time =    1224.32 ms /   684 tokens
1.32.703.514 I slot print_timing: id  0 | task 837 |    graphs reused =        772
1.32.703.521 I slot print_timing: id  0 | task 837 | draft acceptance = 0.93056 (   67 accepted /    72 generated), mean len =  3.79
1.32.703.936 I slot      release: id  0 | task 837 | stop processing: n_tokens = 686, truncated = 0
1.32.710.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.491 (> 0.100 thold), f_keep = 0.156
1.32.710.970 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 398.214 MiB)
1.32.872.172 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
1.33.591.914 I slot print_timing: id  0 | task 864 | prompt eval time =     258.28 ms /   217 tokens (    1.19 ms per token,   840.16 tokens per second)
1.33.591.917 I slot print_timing: id  0 | task 864 |        eval time =     461.42 ms /    65 tokens (    7.10 ms per token,   140.87 tokens per second)
1.33.591.918 I slot print_timing: id  0 | task 864 |       total time =     719.70 ms /   282 tokens
1.33.591.919 I slot print_timing: id  0 | task 864 |    graphs reused =        789
1.33.591.922 I slot print_timing: id  0 | task 864 | draft acceptance = 0.80702 (   46 accepted /    57 generated), mean len =  3.42
1.33.592.092 I slot      release: id  0 | task 864 | stop processing: n_tokens = 283, truncated = 0
1.33.600.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049978875384
1.33.661.905 I slot launch_slot_: id  0 | task 886 | processing task, is_child = 0
1.35.487.140 I slot print_timing: id  0 | task 886 | prompt eval time =     568.11 ms /   632 tokens (    0.90 ms per token,  1112.45 tokens per second)
1.35.487.191 I slot print_timing: id  0 | task 886 |        eval time =    1257.09 ms /   175 tokens (    7.18 ms per token,   139.21 tokens per second)
1.35.487.192 I slot print_timing: id  0 | task 886 |       total time =    1825.20 ms /   807 tokens
1.35.487.193 I slot print_timing: id  0 | task 886 |    graphs reused =        839
1.35.487.197 I slot print_timing: id  0 | task 886 | draft acceptance = 0.79487 (  124 accepted /   156 generated), mean len =  3.38
1.35.487.422 I slot      release: id  0 | task 886 | stop processing: n_tokens = 809, truncated = 0
1.35.497.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049980770714
1.35.497.943 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 205.625 MiB)
1.35.504.917 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 114.276 MiB)
1.35.509.294 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 410.433 MiB)
1.35.726.471 I slot launch_slot_: id  0 | task 941 | processing task, is_child = 0
1.36.958.713 I slot print_timing: id  0 | task 941 | prompt eval time =     574.63 ms /   577 tokens (    1.00 ms per token,  1004.13 tokens per second)
1.36.958.717 I slot print_timing: id  0 | task 941 |        eval time =     657.58 ms /    96 tokens (    6.85 ms per token,   145.99 tokens per second)
1.36.958.718 I slot print_timing: id  0 | task 941 |       total time =    1232.21 ms /   673 tokens
1.36.958.719 I slot print_timing: id  0 | task 941 |    graphs reused =        864
1.36.958.722 I slot print_timing: id  0 | task 941 | draft acceptance = 0.89744 (   70 accepted /    78 generated), mean len =  3.69
1.36.959.307 I slot      release: id  0 | task 941 | stop processing: n_tokens = 674, truncated = 0
1.36.967.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049982242600
1.37.112.526 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
