
=== 2026-08-14T11:24:32Z gemma4_12b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-12B-it-qat-GGUF:MTP/mtp-gemma-4-12B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.615.264 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.615.688 I srv          init: The UI is disabled
0.00.615.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.615.781 W srv  llama_server: -----------------
0.00.615.781 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.615.782 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.615.782 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.615.782 W srv  llama_server: -----------------
1.25.237.927 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
1.25.672.698 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
1.25.754.427 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
1.26.583.202 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.26.583.747 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
1.26.613.641 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
1.28.472.790 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mtp-gemma-4-12B-it.gguf'
1.28.835.056 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.28.835.596 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
1.28.864.794 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
1.28.938.806 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7001000, v = 0x7801000
1.28.938.823 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
1.28.938.823 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
1.28.938.824 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
1.28.964.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.28.975.473 I srv  llama_server: model loaded
1.28.975.481 I srv  llama_server: listening on http://127.0.0.1:8920
1.30.255.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.667.711 I slot      release: id  0 | task 339 | stop processing: n_tokens = 814, truncated = 0
1.42.671.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.049
1.42.671.721 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 248.534 MiB)
1.42.852.821 I slot launch_slot_: id  0 | task 373 | processing task, is_child = 0
1.43.564.726 I slot print_timing: id  0 | task 373 | prompt eval time =     255.32 ms /   230 tokens (    1.11 ms per token,   900.83 tokens per second)
1.43.564.729 I slot print_timing: id  0 | task 373 |        eval time =     456.55 ms /    72 tokens (    6.34 ms per token,   157.70 tokens per second)
1.43.564.730 I slot print_timing: id  0 | task 373 |       total time =     711.87 ms /   302 tokens
1.43.564.730 I slot print_timing: id  0 | task 373 |    graphs reused =        348
1.43.564.733 I slot print_timing: id  0 | task 373 | draft acceptance = 0.85000 (   51 accepted /    60 generated), mean len =  3.55
1.43.564.777 I slot      release: id  0 | task 373 | stop processing: n_tokens = 302, truncated = 0
1.43.580.002 I srv    operator(): operator(): cleaning up before exit...
