0.06.687.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.794.911 I srv          init: The UI is disabled
0.06.794.913 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.795.025 W srv  llama_server: -----------------
0.06.795.028 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.795.028 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.795.029 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.795.029 W srv  llama_server: -----------------
8.41.047.989 I srv    load_model: loading model 'unsloth/gemma-4-31B-it-GGUF:Q8_0'
8.47.585.455 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
8.47.586.068 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
8.47.597.460 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
8.47.651.856 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
9.31.742.913 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--gemma-4-31B-it-GGUF/snapshots/c1ac76e99d5513b141e8adde7288b85c3f9c32ec/mmproj-BF16.gguf'
9.33.098.536 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
9.33.106.048 I srv  llama_server: model loaded
9.33.106.062 I srv  llama_server: listening on http://127.0.0.1:8082
9.48.385.594 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
13.03.343.311 I slot print_timing: id  3 | task 187 | prompt eval time =    5877.73 ms /    28 tokens (  209.92 ms per token,     4.76 tokens per second)
13.03.343.324 I slot print_timing: id  3 | task 187 |        eval time =   21729.83 ms /    28 tokens (  776.07 ms per token,     1.29 tokens per second)
13.03.343.325 I slot print_timing: id  3 | task 187 |       total time =   27607.56 ms /    56 tokens
13.03.343.327 I slot print_timing: id  3 | task 187 |    graphs reused =        184
13.03.343.435 I slot      release: id  3 | task 187 | stop processing: n_tokens = 306, truncated = 0
13.03.348.880 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.846
13.03.348.985 I slot launch_slot_: id  3 | task 218 | processing task, is_child = 0
13.08.046.132 I slot print_timing: id  3 | task 218 | prompt processing, n_tokens =     27, progress = 0.99, t =   4.70 s / 5.75 tokens per second
13.30.709.496 I slot print_timing: id  3 | task 218 | prompt eval time =    6037.27 ms /    31 tokens (  194.75 ms per token,     5.13 tokens per second)
13.30.709.499 I slot print_timing: id  3 | task 218 |        eval time =   21323.18 ms /    28 tokens (  761.54 ms per token,     1.31 tokens per second)
13.30.709.500 I slot print_timing: id  3 | task 218 |       total time =   27360.45 ms /    59 tokens
13.30.709.501 I slot print_timing: id  3 | task 218 |    graphs reused =        210
13.30.709.533 I slot      release: id  3 | task 218 | stop processing: n_tokens = 309, truncated = 0
13.30.713.411 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.838
13.30.713.454 I slot launch_slot_: id  3 | task 249 | processing task, is_child = 0
13.34.822.155 I slot print_timing: id  3 | task 249 | prompt processing, n_tokens =     23, progress = 0.99, t =   4.11 s / 5.60 tokens per second
13.57.449.833 I slot print_timing: id  3 | task 249 | prompt eval time =    5418.35 ms /    27 tokens (  200.68 ms per token,     4.98 tokens per second)
13.57.449.839 I slot print_timing: id  3 | task 249 |        eval time =   21317.99 ms /    28 tokens (  761.36 ms per token,     1.31 tokens per second)
13.57.449.839 I slot print_timing: id  3 | task 249 |       total time =   26736.34 ms /    55 tokens
13.57.449.840 I slot print_timing: id  3 | task 249 |    graphs reused =        236
13.57.449.875 I slot      release: id  3 | task 249 | stop processing: n_tokens = 305, truncated = 0
13.57.453.765 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.849
13.57.453.819 I slot launch_slot_: id  3 | task 280 | processing task, is_child = 0
14.01.671.678 I slot print_timing: id  3 | task 280 | prompt processing, n_tokens =     20, progress = 0.99, t =   4.22 s / 4.74 tokens per second
14.22.960.843 I slot print_timing: id  3 | task 280 | prompt eval time =    5556.14 ms /    24 tokens (  231.51 ms per token,     4.32 tokens per second)
14.22.960.847 I slot print_timing: id  3 | task 280 |        eval time =   19950.85 ms /    26 tokens (  767.34 ms per token,     1.30 tokens per second)
14.22.960.848 I slot print_timing: id  3 | task 280 |       total time =   25506.99 ms /    50 tokens
14.22.960.848 I slot print_timing: id  3 | task 280 |    graphs reused =        260
14.22.960.904 I slot      release: id  3 | task 280 | stop processing: n_tokens = 300, truncated = 0
14.22.964.901 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.863
14.22.964.961 I slot launch_slot_: id  3 | task 309 | processing task, is_child = 0
14.27.926.126 I slot print_timing: id  3 | task 309 | prompt processing, n_tokens =     28, progress = 0.99, t =   4.96 s / 5.64 tokens per second
15.11.763.014 I slot print_timing: id  3 | task 309 | prompt eval time =    6257.55 ms /    32 tokens (  195.55 ms per token,     5.11 tokens per second)
15.11.763.024 I slot print_timing: id  3 | task 309 |        eval time =   42540.43 ms /    54 tokens (  787.79 ms per token,     1.27 tokens per second)
15.11.763.024 I slot print_timing: id  3 | task 309 |       total time =   48797.98 ms /    86 tokens
15.11.763.026 I slot print_timing: id  3 | task 309 |    graphs reused =        312
15.11.763.135 I slot      release: id  3 | task 309 | stop processing: n_tokens = 336, truncated = 0
15.11.768.160 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.771
15.11.768.257 I slot launch_slot_: id  3 | task 366 | processing task, is_child = 0
15.16.255.691 I slot print_timing: id  3 | task 366 | prompt processing, n_tokens =     22, progress = 0.99, t =   4.49 s / 4.90 tokens per second
15.38.319.168 I slot print_timing: id  3 | task 366 | prompt eval time =    5914.28 ms /    26 tokens (  227.47 ms per token,     4.40 tokens per second)
15.38.319.172 I slot print_timing: id  3 | task 366 |        eval time =   20636.56 ms /    27 tokens (  764.32 ms per token,     1.31 tokens per second)
15.38.319.172 I slot print_timing: id  3 | task 366 |       total time =   26550.85 ms /    53 tokens
15.38.319.173 I slot print_timing: id  3 | task 366 |    graphs reused =        337
15.38.319.217 I slot      release: id  3 | task 366 | stop processing: n_tokens = 303, truncated = 0
15.38.322.970 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.855
15.38.323.026 I slot launch_slot_: id  3 | task 396 | processing task, is_child = 0
15.43.303.666 I slot print_timing: id  3 | task 396 | prompt processing, n_tokens =     22, progress = 0.99, t =   4.98 s / 4.42 tokens per second
16.03.294.504 I slot print_timing: id  3 | task 396 | prompt eval time =    6311.86 ms /    26 tokens (  242.76 ms per token,     4.12 tokens per second)
16.03.294.509 I slot print_timing: id  3 | task 396 |        eval time =   18659.58 ms /    26 tokens (  717.68 ms per token,     1.39 tokens per second)
16.03.294.510 I slot print_timing: id  3 | task 396 |       total time =   24971.44 ms /    52 tokens
16.03.294.511 I slot print_timing: id  3 | task 396 |    graphs reused =        361
16.03.294.555 I slot      release: id  3 | task 396 | stop processing: n_tokens = 302, truncated = 0
16.03.297.618 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.858
16.03.297.669 I slot launch_slot_: id  3 | task 425 | processing task, is_child = 0
16.07.427.706 I slot print_timing: id  3 | task 425 | prompt processing, n_tokens =     22, progress = 0.99, t =   4.13 s / 5.33 tokens per second
16.28.043.474 I slot print_timing: id  3 | task 425 | prompt eval time =    5450.11 ms /    26 tokens (  209.62 ms per token,     4.77 tokens per second)
16.28.043.482 I slot print_timing: id  3 | task 425 |        eval time =   19295.62 ms /    26 tokens (  742.14 ms per token,     1.35 tokens per second)
16.28.043.483 I slot print_timing: id  3 | task 425 |       total time =   24745.74 ms /    52 tokens
16.28.043.485 I slot print_timing: id  3 | task 425 |    graphs reused =        385
16.28.043.595 I slot      release: id  3 | task 425 | stop processing: n_tokens = 302, truncated = 0
16.28.047.150 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.858
16.28.047.207 I slot launch_slot_: id  3 | task 454 | processing task, is_child = 0
16.32.249.241 I slot print_timing: id  3 | task 454 | prompt processing, n_tokens =     22, progress = 0.99, t =   4.20 s / 5.24 tokens per second
16.50.893.423 I slot print_timing: id  3 | task 454 | prompt eval time =    5512.06 ms /    26 tokens (  212.00 ms per token,     4.72 tokens per second)
16.50.893.432 I slot print_timing: id  3 | task 454 |        eval time =   17334.08 ms /    23 tokens (  753.66 ms per token,     1.33 tokens per second)
16.50.893.433 I slot print_timing: id  3 | task 454 |       total time =   22846.14 ms /    49 tokens
16.50.893.435 I slot print_timing: id  3 | task 454 |    graphs reused =        406
16.50.893.523 I slot      release: id  3 | task 454 | stop processing: n_tokens = 299, truncated = 0
16.50.898.010 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 0.866
16.50.898.110 I slot launch_slot_: id  3 | task 480 | processing task, is_child = 0
16.56.166.208 I slot print_timing: id  3 | task 480 | prompt processing, n_tokens =     34, progress = 0.99, t =   5.27 s / 6.45 tokens per second
17.56.500.268 I slot print_timing: id  3 | task 480 | prompt eval time =    6685.07 ms /    38 tokens (  175.92 ms per token,     5.68 tokens per second)
17.56.500.271 I slot print_timing: id  3 | task 480 |        eval time =   58917.04 ms /    75 tokens (  785.56 ms per token,     1.27 tokens per second)
17.56.500.271 I slot print_timing: id  3 | task 480 |       total time =   65602.11 ms /   113 tokens
17.56.500.272 I slot print_timing: id  3 | task 480 |    graphs reused =        479
17.56.500.311 I slot      release: id  3 | task 480 | stop processing: n_tokens = 363, truncated = 0
17.56.504.440 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.893 (> 0.100 thold), f_keep = 0.713
17.56.504.489 I slot launch_slot_: id  3 | task 558 | processing task, is_child = 0
18.01.267.170 I slot print_timing: id  3 | task 558 | prompt processing, n_tokens =     35, progress = 0.99, t =   4.76 s / 7.35 tokens per second
19.11.367.832 I slot print_timing: id  3 | task 558 | prompt eval time =    6119.82 ms /    39 tokens (  156.92 ms per token,     6.37 tokens per second)
19.11.367.836 I slot print_timing: id  3 | task 558 |        eval time =   68743.48 ms /    88 tokens (  781.18 ms per token,     1.28 tokens per second)
19.11.367.837 I slot print_timing: id  3 | task 558 |       total time =   74863.30 ms /   127 tokens
19.11.367.837 I slot print_timing: id  3 | task 558 |    graphs reused =        565
19.11.367.879 I slot      release: id  3 | task 558 | stop processing: n_tokens = 377, truncated = 0
19.11.371.294 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.687
19.11.371.353 I slot launch_slot_: id  3 | task 649 | processing task, is_child = 0
19.16.975.811 I slot print_timing: id  3 | task 649 | prompt processing, n_tokens =     30, progress = 0.99, t =   5.60 s / 5.35 tokens per second
20.28.644.590 I slot print_timing: id  3 | task 649 | prompt eval time =    7085.77 ms /    34 tokens (  208.41 ms per token,     4.80 tokens per second)
20.28.644.593 I slot print_timing: id  3 | task 649 |        eval time =   70187.43 ms /    89 tokens (  788.62 ms per token,     1.27 tokens per second)
20.28.644.593 I slot print_timing: id  3 | task 649 |       total time =   77273.20 ms /   123 tokens
20.28.644.594 I slot print_timing: id  3 | task 649 |    graphs reused =        652
20.28.644.625 I slot      release: id  3 | task 649 | stop processing: n_tokens = 373, truncated = 0
20.28.646.827 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 0.694
20.28.646.863 I slot launch_slot_: id  3 | task 741 | processing task, is_child = 0
21.35.704.452 I slot print_timing: id  3 | task 741 | prompt eval time =    3559.56 ms /    48 tokens (   74.16 ms per token,    13.48 tokens per second)
21.35.704.457 I slot print_timing: id  3 | task 741 |        eval time =   63497.99 ms /    80 tokens (  793.72 ms per token,     1.26 tokens per second)
21.35.704.458 I slot print_timing: id  3 | task 741 |       total time =   67057.55 ms /   128 tokens
21.35.704.459 I slot print_timing: id  3 | task 741 |    graphs reused =        730
21.35.704.533 I slot      release: id  3 | task 741 | stop processing: n_tokens = 378, truncated = 0
21.35.708.566 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 0.685
21.35.708.667 I slot launch_slot_: id  3 | task 824 | processing task, is_child = 0
21.40.268.627 I slot print_timing: id  3 | task 824 | prompt processing, n_tokens =     34, progress = 0.99, t =   4.56 s / 7.46 tokens per second
22.50.342.233 I slot print_timing: id  3 | task 824 | prompt eval time =    5964.81 ms /    38 tokens (  156.97 ms per token,     6.37 tokens per second)
22.50.342.243 I slot print_timing: id  3 | task 824 |        eval time =   68668.66 ms /    89 tokens (  771.56 ms per token,     1.30 tokens per second)
22.50.342.244 I slot print_timing: id  3 | task 824 |       total time =   74633.47 ms /   127 tokens
22.50.342.246 I slot print_timing: id  3 | task 824 |    graphs reused =        817
22.50.342.350 I slot      release: id  3 | task 824 | stop processing: n_tokens = 377, truncated = 0
22.50.347.148 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.687
22.50.347.242 I slot launch_slot_: id  3 | task 916 | processing task, is_child = 0
22.55.233.220 I slot print_timing: id  3 | task 916 | prompt processing, n_tokens =     28, progress = 0.99, t =   4.89 s / 5.73 tokens per second
23.58.031.188 I slot print_timing: id  3 | task 916 | prompt eval time =    6239.84 ms /    32 tokens (  195.00 ms per token,     5.13 tokens per second)
23.58.031.193 I slot print_timing: id  3 | task 916 |        eval time =   61444.04 ms /    80 tokens (  768.05 ms per token,     1.30 tokens per second)
23.58.031.193 I slot print_timing: id  3 | task 916 |       total time =   67683.89 ms /   112 tokens
23.58.031.194 I slot print_timing: id  3 | task 916 |    graphs reused =        895
23.58.031.228 I slot      release: id  3 | task 916 | stop processing: n_tokens = 362, truncated = 0
23.58.034.422 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 0.715
23.58.034.516 I slot launch_slot_: id  3 | task 999 | processing task, is_child = 0
24.01.279.551 I slot print_timing: id  3 | task 999 | prompt processing, n_tokens =     34, progress = 0.99, t =   3.24 s / 10.48 tokens per second
24.39.909.143 I slot print_timing: id  3 | task 999 | prompt eval time =    4655.79 ms /    38 tokens (  122.52 ms per token,     8.16 tokens per second)
24.39.909.157 I slot print_timing: id  3 | task 999 |        eval time =   37218.73 ms /    49 tokens (  759.57 ms per token,     1.32 tokens per second)
24.39.909.157 I slot print_timing: id  3 | task 999 |       total time =   41874.52 ms /    87 tokens
24.39.909.159 I slot print_timing: id  3 | task 999 |    graphs reused =        942
24.39.909.275 I slot      release: id  3 | task 999 | stop processing: n_tokens = 337, truncated = 0
24.39.914.883 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 0.769
24.39.914.989 I slot launch_slot_: id  3 | task 1051 | processing task, is_child = 0
24.43.988.845 I slot print_timing: id  3 | task 1051 | prompt processing, n_tokens =     43, progress = 0.99, t =   4.07 s / 10.56 tokens per second
25.33.131.511 I slot print_timing: id  3 | task 1051 | prompt eval time =    5466.46 ms /    47 tokens (  116.31 ms per token,     8.60 tokens per second)
25.33.131.521 I slot print_timing: id  3 | task 1051 |        eval time =   47749.97 ms /    62 tokens (  770.16 ms per token,     1.30 tokens per second)
25.33.131.522 I slot print_timing: id  3 | task 1051 |       total time =   53216.43 ms /   109 tokens
25.33.131.523 I slot print_timing: id  3 | task 1051 |    graphs reused =       1002
25.33.131.613 I slot      release: id  3 | task 1051 | stop processing: n_tokens = 359, truncated = 0
25.33.134.733 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.721
25.33.134.802 I slot launch_slot_: id  3 | task 1116 | processing task, is_child = 0
25.37.539.388 I slot print_timing: id  3 | task 1116 | prompt processing, n_tokens =     23, progress = 0.99, t =   4.40 s / 5.22 tokens per second
25.55.441.313 I slot print_timing: id  3 | task 1116 | prompt eval time =    5775.14 ms /    27 tokens (  213.89 ms per token,     4.68 tokens per second)
25.55.441.325 I slot print_timing: id  3 | task 1116 |        eval time =   16531.30 ms /    22 tokens (  751.42 ms per token,     1.33 tokens per second)
25.55.441.326 I slot print_timing: id  3 | task 1116 |       total time =   22306.44 ms /    49 tokens
25.55.441.328 I slot print_timing: id  3 | task 1116 |    graphs reused =       1022
25.55.441.448 I slot      release: id  3 | task 1116 | stop processing: n_tokens = 299, truncated = 0
25.55.447.262 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.893 (> 0.100 thold), f_keep = 0.866
25.55.447.387 I slot launch_slot_: id  3 | task 1141 | processing task, is_child = 0
26.00.329.543 I slot print_timing: id  3 | task 1141 | prompt processing, n_tokens =     35, progress = 0.99, t =   4.88 s / 7.17 tokens per second
26.20.413.919 I slot print_timing: id  3 | task 1141 | prompt eval time =    6252.57 ms /    39 tokens (  160.32 ms per token,     6.24 tokens per second)
26.20.413.931 I slot print_timing: id  3 | task 1141 |        eval time =   18713.85 ms /    25 tokens (  748.55 ms per token,     1.34 tokens per second)
26.20.413.931 I slot print_timing: id  3 | task 1141 |       total time =   24966.42 ms /    64 tokens
26.20.413.933 I slot print_timing: id  3 | task 1141 |    graphs reused =       1045
26.20.414.017 I slot      release: id  3 | task 1141 | stop processing: n_tokens = 314, truncated = 0
26.20.417.815 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.825
26.20.417.910 I slot launch_slot_: id  3 | task 1169 | processing task, is_child = 0
26.25.422.571 I slot print_timing: id  3 | task 1169 | prompt processing, n_tokens =     29, progress = 0.99, t =   5.00 s / 5.79 tokens per second
27.02.485.494 I slot print_timing: id  3 | task 1169 | prompt eval time =    6304.11 ms /    33 tokens (  191.03 ms per token,     5.23 tokens per second)
27.02.485.501 I slot print_timing: id  3 | task 1169 |        eval time =   35763.40 ms /    47 tokens (  760.92 ms per token,     1.31 tokens per second)
27.02.485.502 I slot print_timing: id  3 | task 1169 |       total time =   42067.51 ms /    80 tokens
27.02.485.503 I slot print_timing: id  3 | task 1169 |    graphs reused =       1090
27.02.485.573 I slot      release: id  3 | task 1169 | stop processing: n_tokens = 330, truncated = 0
27.02.489.192 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.785
27.02.489.261 I slot launch_slot_: id  3 | task 1219 | processing task, is_child = 0
27.07.534.307 I slot print_timing: id  3 | task 1219 | prompt processing, n_tokens =     28, progress = 0.99, t =   5.05 s / 5.55 tokens per second
27.27.537.210 I slot print_timing: id  3 | task 1219 | prompt eval time =    6386.16 ms /    32 tokens (  199.57 ms per token,     5.01 tokens per second)
27.27.537.215 I slot print_timing: id  3 | task 1219 |        eval time =   18661.74 ms /    24 tokens (  777.57 ms per token,     1.29 tokens per second)
27.27.537.216 I slot print_timing: id  3 | task 1219 |       total time =   25047.90 ms /    56 tokens
27.27.537.216 I slot print_timing: id  3 | task 1219 |    graphs reused =       1112
27.27.537.259 I slot      release: id  3 | task 1219 | stop processing: n_tokens = 306, truncated = 0
27.27.541.503 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.846
27.27.541.562 I slot launch_slot_: id  3 | task 1246 | processing task, is_child = 0
27.32.673.202 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =     31, progress = 0.99, t =   5.13 s / 6.04 tokens per second
27.53.358.888 I slot print_timing: id  3 | task 1246 | prompt eval time =    6453.44 ms /    35 tokens (  184.38 ms per token,     5.42 tokens per second)
27.53.358.894 I slot print_timing: id  3 | task 1246 |        eval time =   19363.82 ms /    25 tokens (  774.55 ms per token,     1.29 tokens per second)
27.53.358.894 I slot print_timing: id  3 | task 1246 |       total time =   25817.26 ms /    60 tokens
27.53.358.895 I slot print_timing: id  3 | task 1246 |    graphs reused =       1135
