
=== 2026-08-14T13:21:33Z gemma4_31b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-31B-it-qat-GGUF:MTP/mtp-gemma-4-31B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.200.912 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.201.234 I srv          init: The UI is disabled
0.01.201.235 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.201.303 W srv  llama_server: -----------------
0.01.201.303 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.201.303 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.201.304 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.201.304 W srv  llama_server: -----------------
0.01.202.687 I srv    load_model: loading model 'unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL'
0.01.897.466 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.982.957 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.861.725 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.02.926.389 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.926.933 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.955.517 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.841.266 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-31B-it-qat-GGUF/snapshots/43cc1aeb31adf47ec06a854507ce552cd9862e6f/mtp-gemma-4-31B-it.gguf'
2.01.386.347 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.386.975 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.422.753 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.02.298.056 W llama_kv_cache: layer   3: sharing with layer 59. k = 0x24001000, v = 0x26001000
2.02.298.073 W llama_kv_cache: layer   0: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   1: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   2: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.350.094 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.02.372.966 I srv  llama_server: model loaded
2.02.372.972 I srv  llama_server: listening on http://127.0.0.1:8920
2.07.686.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.26.066.607 I slot print_timing: id  0 | task 197 | prompt eval time =     869.04 ms /   308 tokens (    2.82 ms per token,   354.42 tokens per second)
2.26.066.611 I slot print_timing: id  0 | task 197 |        eval time =    1246.36 ms /   104 tokens (   11.98 ms per token,    83.44 tokens per second)
2.26.066.612 I slot print_timing: id  0 | task 197 |       total time =    2115.40 ms /   412 tokens
2.26.066.613 I slot print_timing: id  0 | task 197 |    graphs reused =        200
2.26.066.677 I slot print_timing: id  0 | task 197 | draft acceptance = 0.86207 (   75 accepted /    87 generated), mean len =  3.59
2.26.067.009 I slot      release: id  0 | task 197 | stop processing: n_tokens = 413, truncated = 0
2.26.074.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.553 (> 0.100 thold), f_keep = 0.240
2.26.074.376 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 893.774 MiB)
2.26.323.383 I slot launch_slot_: id  0 | task 229 | processing task, is_child = 0
2.28.223.046 I slot print_timing: id  0 | task 229 | prompt eval time =     641.31 ms /   178 tokens (    3.60 ms per token,   277.56 tokens per second)
2.28.223.050 I slot print_timing: id  0 | task 229 |        eval time =    1258.31 ms /   107 tokens (   11.76 ms per token,    85.03 tokens per second)
2.28.223.050 I slot print_timing: id  0 | task 229 |       total time =    1899.62 ms /   285 tokens
2.28.223.051 I slot print_timing: id  0 | task 229 |    graphs reused =        228
2.28.223.055 I slot print_timing: id  0 | task 229 | draft acceptance = 0.84444 (   76 accepted /    90 generated), mean len =  3.53
2.28.223.221 I slot      release: id  0 | task 229 | stop processing: n_tokens = 285, truncated = 0
2.28.234.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052661631485
2.28.385.810 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
2.30.852.273 I slot print_timing: id  0 | task 262 | prompt eval time =    1279.83 ms /   567 tokens (    2.26 ms per token,   443.03 tokens per second)
2.30.852.278 I slot print_timing: id  0 | task 262 |        eval time =    1186.59 ms /   103 tokens (   11.52 ms per token,    86.80 tokens per second)
2.30.852.358 I slot print_timing: id  0 | task 262 |       total time =    2466.42 ms /   670 tokens
2.30.852.360 I slot print_timing: id  0 | task 262 |    graphs reused =        254
2.30.852.363 I slot print_timing: id  0 | task 262 | draft acceptance = 0.93827 (   76 accepted /    81 generated), mean len =  3.81
2.30.852.742 I slot      release: id  0 | task 262 | stop processing: n_tokens = 671, truncated = 0
2.30.866.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052664261004
2.30.866.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 594.784 MiB)
2.30.884.561 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 383.217 MiB)
2.31.272.407 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
2.34.324.586 I slot print_timing: id  0 | task 292 | prompt eval time =    1716.07 ms /   710 tokens (    2.42 ms per token,   413.74 tokens per second)
2.34.324.591 I slot print_timing: id  0 | task 292 |        eval time =    1336.07 ms /   107 tokens (   12.49 ms per token,    80.09 tokens per second)
2.34.324.591 I slot print_timing: id  0 | task 292 |       total time =    3052.13 ms /   817 tokens
2.34.324.593 I slot print_timing: id  0 | task 292 |    graphs reused =        282
2.34.324.597 I slot print_timing: id  0 | task 292 | draft acceptance = 0.85556 (   77 accepted /    90 generated), mean len =  3.57
2.34.325.375 I slot      release: id  0 | task 292 | stop processing: n_tokens = 818, truncated = 0
2.34.332.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.049
2.34.332.108 W srv         alloc:  - prompt state size 1256.907 MiB exceeds cache size limit 1024.000 MiB, skipping
2.34.332.321 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
2.35.873.534 I slot print_timing: id  0 | task 325 | prompt eval time =     613.99 ms /   230 tokens (    2.67 ms per token,   374.60 tokens per second)
2.35.873.539 I slot print_timing: id  0 | task 325 |        eval time =     927.19 ms /    74 tokens (   12.53 ms per token,    79.81 tokens per second)
2.35.873.540 I slot print_timing: id  0 | task 325 |       total time =    1541.17 ms /   304 tokens
2.35.873.541 I slot print_timing: id  0 | task 325 |    graphs reused =        299
2.35.873.545 I slot print_timing: id  0 | task 325 | draft acceptance = 0.96491 (   55 accepted /    57 generated), mean len =  3.89
2.35.873.788 I slot      release: id  0 | task 325 | stop processing: n_tokens = 305, truncated = 0
2.35.880.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.138
2.35.881.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1018.855 MiB)
2.36.077.413 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
2.37.360.000 I slot print_timing: id  0 | task 347 | prompt eval time =     577.55 ms /   258 tokens (    2.24 ms per token,   446.72 tokens per second)
2.37.360.005 I slot print_timing: id  0 | task 347 |        eval time =     705.00 ms /    56 tokens (   12.59 ms per token,    79.43 tokens per second)
2.37.360.005 I slot print_timing: id  0 | task 347 |       total time =    1282.55 ms /   314 tokens
2.37.360.006 I slot print_timing: id  0 | task 347 |    graphs reused =        314
2.37.360.020 I slot print_timing: id  0 | task 347 | draft acceptance = 0.87500 (   42 accepted /    48 generated), mean len =  3.62
2.37.360.346 I slot      release: id  0 | task 347 | stop processing: n_tokens = 317, truncated = 0
2.37.369.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.259
2.37.542.529 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
2.39.448.203 I slot print_timing: id  0 | task 366 | prompt eval time =     963.76 ms /   400 tokens (    2.41 ms per token,   415.04 tokens per second)
2.39.448.207 I slot print_timing: id  0 | task 366 |        eval time =     941.87 ms /    77 tokens (   12.23 ms per token,    81.75 tokens per second)
2.39.448.208 I slot print_timing: id  0 | task 366 |       total time =    1905.63 ms /   477 tokens
2.39.448.208 I slot print_timing: id  0 | task 366 |    graphs reused =        334
2.39.448.212 I slot print_timing: id  0 | task 366 | draft acceptance = 0.88889 (   56 accepted /    63 generated), mean len =  3.67
2.39.448.550 I slot      release: id  0 | task 366 | stop processing: n_tokens = 478, truncated = 0
2.39.461.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052672856812
2.39.461.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 441.030 MiB)
2.39.475.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 473.218 MiB)
2.39.780.945 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
2.43.039.367 I slot print_timing: id  0 | task 390 | prompt eval time =    1277.11 ms /   591 tokens (    2.16 ms per token,   462.77 tokens per second)
2.43.039.427 I slot print_timing: id  0 | task 390 |        eval time =    1981.27 ms /   156 tokens (   12.70 ms per token,    78.74 tokens per second)
2.43.039.429 I slot print_timing: id  0 | task 390 |       total time =    3258.38 ms /   747 tokens
2.43.039.430 I slot print_timing: id  0 | task 390 |    graphs reused =        380
2.43.039.433 I slot print_timing: id  0 | task 390 | draft acceptance = 0.77305 (  109 accepted /   141 generated), mean len =  3.32
2.43.040.025 I slot      release: id  0 | task 390 | stop processing: n_tokens = 748, truncated = 0
2.43.047.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052676448288
2.43.048.041 W srv         alloc:  - prompt state size 1103.779 MiB exceeds cache size limit 1024.000 MiB, skipping
2.43.048.281 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
2.47.474.121 I slot print_timing: id  0 | task 440 | prompt eval time =    1543.47 ms /   682 tokens (    2.26 ms per token,   441.86 tokens per second)
2.47.474.125 I slot print_timing: id  0 | task 440 |        eval time =    2882.34 ms /   254 tokens (   11.35 ms per token,    88.12 tokens per second)
2.47.474.125 I slot print_timing: id  0 | task 440 |       total time =    4425.81 ms /   936 tokens
2.47.474.126 I slot print_timing: id  0 | task 440 |    graphs reused =        444
2.47.474.130 I slot print_timing: id  0 | task 440 | draft acceptance = 0.94949 (  188 accepted /   198 generated), mean len =  3.85
2.47.474.439 I slot      release: id  0 | task 440 | stop processing: n_tokens = 937, truncated = 0
2.47.486.314 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052680882701
2.47.486.452 W srv         alloc:  - prompt state size 1337.300 MiB exceeds cache size limit 1024.000 MiB, skipping
2.47.486.664 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
2.49.662.063 I slot print_timing: id  0 | task 509 | prompt eval time =    1390.17 ms /   640 tokens (    2.17 ms per token,   460.38 tokens per second)
2.49.662.068 I slot print_timing: id  0 | task 509 |        eval time =     785.19 ms /    57 tokens (   13.78 ms per token,    72.59 tokens per second)
2.49.662.068 I slot print_timing: id  0 | task 509 |       total time =    2175.36 ms /   697 tokens
2.49.662.069 I slot print_timing: id  0 | task 509 |    graphs reused =        459
2.49.662.073 I slot print_timing: id  0 | task 509 | draft acceptance = 0.87500 (   42 accepted /    48 generated), mean len =  3.62
2.49.662.716 I slot      release: id  0 | task 509 | stop processing: n_tokens = 699, truncated = 0
2.49.671.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052683070979
2.49.671.210 W srv         alloc:  - prompt state size 1099.950 MiB exceeds cache size limit 1024.000 MiB, skipping
2.49.671.464 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
2.53.083.647 I slot print_timing: id  0 | task 528 | prompt eval time =    1440.35 ms /   536 tokens (    2.69 ms per token,   372.13 tokens per second)
2.53.083.651 I slot print_timing: id  0 | task 528 |        eval time =    1971.80 ms /   160 tokens (   12.32 ms per token,    81.14 tokens per second)
2.53.083.652 I slot print_timing: id  0 | task 528 |       total time =    3412.15 ms /   696 tokens
2.53.083.653 I slot print_timing: id  0 | task 528 |    graphs reused =        504
2.53.083.704 I slot print_timing: id  0 | task 528 | draft acceptance = 0.81884 (  113 accepted /   138 generated), mean len =  3.46
2.53.084.203 I slot      release: id  0 | task 528 | stop processing: n_tokens = 696, truncated = 0
2.53.089.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.416 (> 0.100 thold), f_keep = 0.142
2.53.089.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 722.520 MiB)
2.53.483.855 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
2.55.818.618 I slot print_timing: id  0 | task 577 | prompt eval time =     632.70 ms /   237 tokens (    2.67 ms per token,   374.58 tokens per second)
2.55.818.622 I slot print_timing: id  0 | task 577 |        eval time =    1702.01 ms /   136 tokens (   12.51 ms per token,    79.91 tokens per second)
2.55.818.623 I slot print_timing: id  0 | task 577 |       total time =    2334.72 ms /   373 tokens
2.55.818.623 I slot print_timing: id  0 | task 577 |    graphs reused =        543
2.55.818.626 I slot print_timing: id  0 | task 577 | draft acceptance = 0.78049 (   96 accepted /   123 generated), mean len =  3.34
2.55.818.780 I slot      release: id  0 | task 577 | stop processing: n_tokens = 375, truncated = 0
2.55.825.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.107
2.55.825.182 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1016.121 MiB)
2.56.049.971 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
2.58.192.715 I slot print_timing: id  0 | task 621 | prompt eval time =     778.62 ms /   261 tokens (    2.98 ms per token,   335.21 tokens per second)
2.58.192.783 I slot print_timing: id  0 | task 621 |        eval time =    1364.09 ms /   115 tokens (   11.86 ms per token,    84.31 tokens per second)
2.58.192.784 I slot print_timing: id  0 | task 621 |       total time =    2142.71 ms /   376 tokens
2.58.192.785 I slot print_timing: id  0 | task 621 |    graphs reused =        575
2.58.192.789 I slot print_timing: id  0 | task 621 | draft acceptance = 0.83838 (   83 accepted /    99 generated), mean len =  3.52
2.58.193.043 I slot      release: id  0 | task 621 | stop processing: n_tokens = 378, truncated = 0
2.58.196.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.106
2.58.197.032 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 506.657 MiB)
2.58.415.071 I slot launch_slot_: id  0 | task 657 | processing task, is_child = 0
2.59.757.218 I slot print_timing: id  0 | task 657 | prompt eval time =     507.85 ms /   143 tokens (    3.55 ms per token,   281.58 tokens per second)
2.59.757.223 I slot print_timing: id  0 | task 657 |        eval time =     834.26 ms /    69 tokens (   12.09 ms per token,    82.71 tokens per second)
2.59.757.224 I slot print_timing: id  0 | task 657 |       total time =    1342.11 ms /   212 tokens
2.59.757.225 I slot print_timing: id  0 | task 657 |    graphs reused =        594
2.59.757.228 I slot print_timing: id  0 | task 657 | draft acceptance = 0.83333 (   50 accepted /    60 generated), mean len =  3.50
2.59.757.399 I slot      release: id  0 | task 657 | stop processing: n_tokens = 214, truncated = 0
2.59.765.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052693165662
2.59.880.021 I slot launch_slot_: id  0 | task 680 | processing task, is_child = 0
3.02.305.520 I slot print_timing: id  0 | task 680 | prompt eval time =    1326.21 ms /   594 tokens (    2.23 ms per token,   447.89 tokens per second)
3.02.305.525 I slot print_timing: id  0 | task 680 |        eval time =    1099.24 ms /    82 tokens (   13.41 ms per token,    74.60 tokens per second)
3.02.305.526 I slot print_timing: id  0 | task 680 |       total time =    2425.45 ms /   676 tokens
3.02.305.527 I slot print_timing: id  0 | task 680 |    graphs reused =        617
3.02.305.530 I slot print_timing: id  0 | task 680 | draft acceptance = 0.80556 (   58 accepted /    72 generated), mean len =  3.42
3.02.306.002 I slot      release: id  0 | task 680 | stop processing: n_tokens = 677, truncated = 0
3.02.310.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.491 (> 0.100 thold), f_keep = 0.158
3.02.310.434 W srv         alloc:  - prompt state size 1045.105 MiB exceeds cache size limit 1024.000 MiB, skipping
3.02.310.657 I slot launch_slot_: id  0 | task 707 | processing task, is_child = 0
3.03.547.553 I slot print_timing: id  0 | task 707 | prompt eval time =     578.64 ms /   217 tokens (    2.67 ms per token,   375.01 tokens per second)
3.03.547.558 I slot print_timing: id  0 | task 707 |        eval time =     658.22 ms /    47 tokens (   14.00 ms per token,    71.41 tokens per second)
3.03.547.558 I slot print_timing: id  0 | task 707 |       total time =    1236.86 ms /   264 tokens
3.03.547.560 I slot print_timing: id  0 | task 707 |    graphs reused =        629
3.03.547.563 I slot print_timing: id  0 | task 707 | draft acceptance = 0.78571 (   33 accepted /    42 generated), mean len =  3.36
3.03.547.787 I slot      release: id  0 | task 707 | stop processing: n_tokens = 265, truncated = 0
3.03.554.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052696956050
3.03.554.207 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.985 MiB)
3.03.726.389 I slot launch_slot_: id  0 | task 724 | processing task, is_child = 0
3.07.356.782 I slot print_timing: id  0 | task 724 | prompt eval time =    1327.07 ms /   632 tokens (    2.10 ms per token,   476.24 tokens per second)
3.07.356.786 I slot print_timing: id  0 | task 724 |        eval time =    2303.28 ms /   182 tokens (   12.66 ms per token,    79.02 tokens per second)
3.07.356.787 I slot print_timing: id  0 | task 724 |       total time =    3630.35 ms /   814 tokens
3.07.356.788 I slot print_timing: id  0 | task 724 |    graphs reused =        679
3.07.356.791 I slot print_timing: id  0 | task 724 | draft acceptance = 0.84615 (  132 accepted /   156 generated), mean len =  3.54
3.07.357.140 I slot      release: id  0 | task 724 | stop processing: n_tokens = 817, truncated = 0
3.07.365.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052700765403
3.07.365.282 W srv         alloc:  - prompt state size 1195.109 MiB exceeds cache size limit 1024.000 MiB, skipping
3.07.435.484 I slot launch_slot_: id  0 | task 779 | processing task, is_child = 0
3.09.718.182 I slot print_timing: id  0 | task 779 | prompt eval time =    1283.43 ms /   577 tokens (    2.22 ms per token,   449.57 tokens per second)
3.09.718.185 I slot print_timing: id  0 | task 779 |        eval time =     999.23 ms /    71 tokens (   14.07 ms per token,    71.05 tokens per second)
3.09.718.247 I slot print_timing: id  0 | task 779 |       total time =    2282.66 ms /   648 tokens
3.09.718.248 I slot print_timing: id  0 | task 779 |    graphs reused =        700
