0.06.708.785 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.798.619 I srv          init: The UI is disabled
0.06.798.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.798.710 W srv  llama_server: -----------------
0.06.798.711 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.798.711 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.798.711 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.798.711 W srv  llama_server: -----------------
5.42.123.046 I srv    load_model: loading model 'unsloth/gemma-4-E4B-it-GGUF:Q8_0'
5.43.860.365 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
5.43.861.224 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
5.43.873.164 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
5.43.917.089 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
5.53.783.362 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
5.53.783.448 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--gemma-4-E4B-it-GGUF/snapshots/bfc15c382204943c3a8fff0c750b94ae2364d7a3/mmproj-BF16.gguf'
5.53.797.561 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
5.53.804.812 I srv  llama_server: model loaded
5.53.804.828 I srv  llama_server: listening on http://127.0.0.1:8085
6.03.102.713 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.06.319.328 I slot      release: id  3 | task 305 | stop processing: n_tokens = 278, truncated = 0
6.06.322.197 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.892
6.06.322.230 I slot launch_slot_: id  3 | task 325 | processing task, is_child = 0
6.06.530.716 I slot print_timing: id  3 | task 325 | prompt eval time =      38.59 ms /    22 tokens (    1.75 ms per token,   570.14 tokens per second)
6.06.530.720 I slot print_timing: id  3 | task 325 |        eval time =     169.87 ms /    20 tokens (    8.49 ms per token,   117.74 tokens per second)
6.06.530.721 I slot print_timing: id  3 | task 325 |       total time =     208.46 ms /    42 tokens
6.06.530.721 I slot print_timing: id  3 | task 325 |    graphs reused =        274
6.06.530.767 I slot      release: id  3 | task 325 | stop processing: n_tokens = 281, truncated = 0
6.06.534.681 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.883
6.06.534.786 I slot launch_slot_: id  3 | task 348 | processing task, is_child = 0
6.06.918.893 I slot print_timing: id  3 | task 348 | prompt eval time =      40.36 ms /    34 tokens (    1.19 ms per token,   842.48 tokens per second)
6.06.918.901 I slot print_timing: id  3 | task 348 |        eval time =     343.66 ms /    41 tokens (    8.38 ms per token,   119.30 tokens per second)
6.06.918.902 I slot print_timing: id  3 | task 348 |       total time =     384.02 ms /    75 tokens
6.06.918.904 I slot print_timing: id  3 | task 348 |    graphs reused =        313
6.06.918.956 I slot      release: id  3 | task 348 | stop processing: n_tokens = 314, truncated = 0
6.06.923.244 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.790
6.06.923.293 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
6.07.395.310 I slot print_timing: id  3 | task 392 | prompt eval time =      43.67 ms /    35 tokens (    1.25 ms per token,   801.50 tokens per second)
6.07.395.316 I slot print_timing: id  3 | task 392 |        eval time =     428.30 ms /    48 tokens (    8.92 ms per token,   112.07 tokens per second)
6.07.395.317 I slot print_timing: id  3 | task 392 |       total time =     471.97 ms /    83 tokens
6.07.395.318 I slot print_timing: id  3 | task 392 |    graphs reused =        359
6.07.395.366 I slot      release: id  3 | task 392 | stop processing: n_tokens = 322, truncated = 0
6.07.398.840 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.770
6.07.398.869 I slot launch_slot_: id  3 | task 443 | processing task, is_child = 0
6.07.707.877 I slot print_timing: id  3 | task 443 | prompt eval time =      50.09 ms /    30 tokens (    1.67 ms per token,   598.97 tokens per second)
6.07.707.883 I slot print_timing: id  3 | task 443 |        eval time =     258.89 ms /    29 tokens (    8.93 ms per token,   112.02 tokens per second)
6.07.707.884 I slot print_timing: id  3 | task 443 |       total time =     308.98 ms /    59 tokens
6.07.707.885 I slot print_timing: id  3 | task 443 |    graphs reused =        386
6.07.707.927 I slot      release: id  3 | task 443 | stop processing: n_tokens = 298, truncated = 0
6.07.711.835 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 0.832
6.07.711.887 I slot launch_slot_: id  3 | task 475 | processing task, is_child = 0
6.08.225.612 I slot print_timing: id  3 | task 475 | prompt eval time =      43.96 ms /    44 tokens (    1.00 ms per token,  1000.93 tokens per second)
6.08.225.619 I slot print_timing: id  3 | task 475 |        eval time =     469.70 ms /    53 tokens (    8.86 ms per token,   112.84 tokens per second)
6.08.225.620 I slot print_timing: id  3 | task 475 |       total time =     513.66 ms /    97 tokens
6.08.225.622 I slot print_timing: id  3 | task 475 |    graphs reused =        437
6.08.225.676 I slot      release: id  3 | task 475 | stop processing: n_tokens = 336, truncated = 0
6.08.229.255 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.738
6.08.229.373 I slot launch_slot_: id  3 | task 531 | processing task, is_child = 0
6.08.828.546 I slot print_timing: id  3 | task 531 | prompt eval time =      40.31 ms /    34 tokens (    1.19 ms per token,   843.40 tokens per second)
6.08.828.555 I slot print_timing: id  3 | task 531 |        eval time =     558.78 ms /    66 tokens (    8.47 ms per token,   118.11 tokens per second)
6.08.828.555 I slot print_timing: id  3 | task 531 |       total time =     599.09 ms /   100 tokens
6.08.828.557 I slot print_timing: id  3 | task 531 |    graphs reused =        501
6.08.828.658 I slot      release: id  3 | task 531 | stop processing: n_tokens = 339, truncated = 0
6.08.832.925 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.732
6.08.832.966 I slot launch_slot_: id  3 | task 600 | processing task, is_child = 0
6.09.021.305 I slot print_timing: id  3 | task 600 | prompt eval time =      41.24 ms /    28 tokens (    1.47 ms per token,   678.94 tokens per second)
6.09.021.314 I slot print_timing: id  3 | task 600 |        eval time =     147.03 ms /    17 tokens (    8.65 ms per token,   115.62 tokens per second)
6.09.021.314 I slot print_timing: id  3 | task 600 |       total time =     188.27 ms /    45 tokens
6.09.021.317 I slot print_timing: id  3 | task 600 |    graphs reused =        516
6.09.021.432 I slot      release: id  3 | task 600 | stop processing: n_tokens = 284, truncated = 0
6.09.024.556 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.873
6.09.024.642 I slot launch_slot_: id  3 | task 620 | processing task, is_child = 0
6.09.337.656 I slot print_timing: id  3 | task 620 | prompt eval time =      49.40 ms /    34 tokens (    1.45 ms per token,   688.26 tokens per second)
6.09.337.661 I slot print_timing: id  3 | task 620 |        eval time =     263.54 ms /    31 tokens (    8.50 ms per token,   117.63 tokens per second)
6.09.337.662 I slot print_timing: id  3 | task 620 |       total time =     312.94 ms /    65 tokens
6.09.337.663 I slot print_timing: id  3 | task 620 |    graphs reused =        545
6.09.337.707 I slot      release: id  3 | task 620 | stop processing: n_tokens = 304, truncated = 0
6.09.341.532 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 0.816
6.09.341.566 I slot launch_slot_: id  3 | task 654 | processing task, is_child = 0
6.09.766.304 I slot print_timing: id  3 | task 654 | prompt eval time =      38.05 ms /    43 tokens (    0.88 ms per token,  1130.21 tokens per second)
6.09.766.316 I slot print_timing: id  3 | task 654 |        eval time =     386.65 ms /    47 tokens (    8.23 ms per token,   121.56 tokens per second)
6.09.766.316 I slot print_timing: id  3 | task 654 |       total time =     424.70 ms /    90 tokens
6.09.766.318 I slot print_timing: id  3 | task 654 |    graphs reused =        590
6.09.766.394 I slot      release: id  3 | task 654 | stop processing: n_tokens = 329, truncated = 0
6.09.770.232 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.754
6.09.770.310 I slot launch_slot_: id  3 | task 704 | processing task, is_child = 0
6.09.944.108 I slot print_timing: id  3 | task 704 | prompt eval time =      36.18 ms /    23 tokens (    1.57 ms per token,   635.64 tokens per second)
6.09.944.119 I slot print_timing: id  3 | task 704 |        eval time =     137.56 ms /    17 tokens (    8.09 ms per token,   123.59 tokens per second)
6.09.944.119 I slot print_timing: id  3 | task 704 |       total time =     173.74 ms /    40 tokens
6.09.944.120 I slot print_timing: id  3 | task 704 |    graphs reused =        605
6.09.944.209 I slot      release: id  3 | task 704 | stop processing: n_tokens = 279, truncated = 0
6.09.946.775 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.889
6.09.946.813 I slot launch_slot_: id  3 | task 724 | processing task, is_child = 0
6.10.163.651 I slot print_timing: id  3 | task 724 | prompt eval time =      43.22 ms /    35 tokens (    1.23 ms per token,   809.75 tokens per second)
6.10.163.660 I slot print_timing: id  3 | task 724 |        eval time =     173.56 ms /    20 tokens (    8.68 ms per token,   115.24 tokens per second)
6.10.163.661 I slot print_timing: id  3 | task 724 |       total time =     216.78 ms /    55 tokens
6.10.163.663 I slot print_timing: id  3 | task 724 |    graphs reused =        623
6.10.163.773 I slot      release: id  3 | task 724 | stop processing: n_tokens = 294, truncated = 0
6.10.168.542 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.844
6.10.168.591 I slot launch_slot_: id  3 | task 747 | processing task, is_child = 0
6.10.396.376 I slot print_timing: id  3 | task 747 | prompt eval time =      44.20 ms /    29 tokens (    1.52 ms per token,   656.05 tokens per second)
6.10.396.381 I slot print_timing: id  3 | task 747 |        eval time =     183.54 ms /    21 tokens (    8.74 ms per token,   114.42 tokens per second)
6.10.396.382 I slot print_timing: id  3 | task 747 |       total time =     227.74 ms /    50 tokens
6.10.396.383 I slot print_timing: id  3 | task 747 |    graphs reused =        642
6.10.396.444 I slot      release: id  3 | task 747 | stop processing: n_tokens = 289, truncated = 0
6.10.400.157 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.858
6.10.400.200 I slot launch_slot_: id  3 | task 771 | processing task, is_child = 0
6.10.621.177 I slot print_timing: id  3 | task 771 | prompt eval time =      44.70 ms /    28 tokens (    1.60 ms per token,   626.45 tokens per second)
6.10.621.181 I slot print_timing: id  3 | task 771 |        eval time =     176.23 ms /    20 tokens (    8.81 ms per token,   113.49 tokens per second)
6.10.621.182 I slot print_timing: id  3 | task 771 |       total time =     220.93 ms /    48 tokens
6.10.621.183 I slot print_timing: id  3 | task 771 |    graphs reused =        660
6.10.621.231 I slot      release: id  3 | task 771 | stop processing: n_tokens = 287, truncated = 0
6.10.625.475 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.864
6.10.625.523 I slot launch_slot_: id  3 | task 794 | processing task, is_child = 0
6.10.802.068 I slot print_timing: id  3 | task 794 | prompt eval time =      39.26 ms /    31 tokens (    1.27 ms per token,   789.65 tokens per second)
6.10.802.074 I slot print_timing: id  3 | task 794 |        eval time =     137.24 ms /    16 tokens (    8.58 ms per token,   116.58 tokens per second)
6.10.802.075 I slot print_timing: id  3 | task 794 |       total time =     176.50 ms /    47 tokens
6.10.802.076 I slot print_timing: id  3 | task 794 |    graphs reused =        674
6.10.802.125 I slot      release: id  3 | task 794 | stop processing: n_tokens = 286, truncated = 0
6.10.805.690 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.867
6.10.805.736 I slot launch_slot_: id  3 | task 813 | processing task, is_child = 0
6.11.008.672 I slot print_timing: id  3 | task 813 | prompt eval time =      48.99 ms /    25 tokens (    1.96 ms per token,   510.30 tokens per second)
6.11.008.677 I slot print_timing: id  3 | task 813 |        eval time =     153.90 ms /    18 tokens (    8.55 ms per token,   116.96 tokens per second)
6.11.008.677 I slot print_timing: id  3 | task 813 |       total time =     202.89 ms /    43 tokens
6.11.008.678 I slot print_timing: id  3 | task 813 |    graphs reused =        690
6.11.008.774 I slot      release: id  3 | task 813 | stop processing: n_tokens = 282, truncated = 0
6.11.012.383 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.879
6.11.012.463 I slot launch_slot_: id  3 | task 834 | processing task, is_child = 0
6.11.242.184 I slot print_timing: id  3 | task 834 | prompt eval time =      39.40 ms /    31 tokens (    1.27 ms per token,   786.88 tokens per second)
6.11.242.189 I slot print_timing: id  3 | task 834 |        eval time =     190.29 ms /    22 tokens (    8.65 ms per token,   115.61 tokens per second)
6.11.242.190 I slot print_timing: id  3 | task 834 |       total time =     229.68 ms /    53 tokens
6.11.242.191 I slot print_timing: id  3 | task 834 |    graphs reused =        710
6.11.242.267 I slot      release: id  3 | task 834 | stop processing: n_tokens = 292, truncated = 0
6.11.246.532 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.849
6.11.246.596 I slot launch_slot_: id  3 | task 859 | processing task, is_child = 0
6.11.326.850 I slot print_timing: id  3 | task 859 | prompt eval time =      38.95 ms /    29 tokens (    1.34 ms per token,   744.47 tokens per second)
6.11.326.860 I slot print_timing: id  3 | task 859 |        eval time =      41.23 ms /     5 tokens (    8.25 ms per token,   121.27 tokens per second)
6.11.326.860 I slot print_timing: id  3 | task 859 |       total time =      80.18 ms /    34 tokens
6.11.326.863 I slot print_timing: id  3 | task 859 |    graphs reused =        713
6.11.326.966 I slot      release: id  3 | task 859 | stop processing: n_tokens = 273, truncated = 0
6.11.329.557 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.908
6.11.329.588 I slot launch_slot_: id  3 | task 867 | processing task, is_child = 0
6.11.405.442 I slot print_timing: id  3 | task 867 | prompt eval time =      38.87 ms /    24 tokens (    1.62 ms per token,   617.46 tokens per second)
6.11.405.446 I slot print_timing: id  3 | task 867 |        eval time =      36.96 ms /     5 tokens (    7.39 ms per token,   135.29 tokens per second)
6.11.405.446 I slot print_timing: id  3 | task 867 |       total time =      75.83 ms /    29 tokens
6.11.405.447 I slot print_timing: id  3 | task 867 |    graphs reused =        716
6.11.405.481 I slot      release: id  3 | task 867 | stop processing: n_tokens = 268, truncated = 0
6.11.409.206 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.925
6.11.409.260 I slot launch_slot_: id  3 | task 875 | processing task, is_child = 0
6.11.491.616 I slot print_timing: id  3 | task 875 | prompt eval time =      43.11 ms /    26 tokens (    1.66 ms per token,   603.05 tokens per second)
6.11.491.619 I slot print_timing: id  3 | task 875 |        eval time =      39.21 ms /     5 tokens (    7.84 ms per token,   127.53 tokens per second)
6.11.491.619 I slot print_timing: id  3 | task 875 |       total time =      82.32 ms /    31 tokens
6.11.491.620 I slot print_timing: id  3 | task 875 |    graphs reused =        719
6.11.491.650 I slot      release: id  3 | task 875 | stop processing: n_tokens = 270, truncated = 0
