0.06.647.646 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.747.903 I srv          init: The UI is disabled
0.06.747.905 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.748.022 W srv  llama_server: -----------------
0.06.748.024 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.748.024 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.748.024 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.748.024 W srv  llama_server: -----------------
9.41.369.922 I srv    load_model: loading model 'unsloth/gemma-4-26B-A4B-it-GGUF:Q8_0'
9.43.004.603 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
9.43.005.134 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
9.43.014.490 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
9.43.049.120 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
9.43.069.178 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
10.10.052.858 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--gemma-4-26B-A4B-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mmproj-BF16.gguf'
10.10.159.230 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
10.10.166.086 I srv  llama_server: model loaded
10.10.166.095 I srv  llama_server: listening on http://127.0.0.1:8085
10.17.932.190 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
10.42.585.482 I slot print_timing: id  3 | task 177 |        eval time =    1785.52 ms /    23 tokens (   77.63 ms per token,    12.88 tokens per second)
10.42.585.482 I slot print_timing: id  3 | task 177 |       total time =    2651.75 ms /    54 tokens
10.42.585.482 I slot print_timing: id  3 | task 177 |    graphs reused =        164
10.42.585.524 I slot      release: id  3 | task 177 | stop processing: n_tokens = 293, truncated = 0
10.42.588.142 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.846
10.42.588.191 I slot launch_slot_: id  3 | task 203 | processing task, is_child = 0
10.45.278.160 I slot print_timing: id  3 | task 203 | prompt eval time =     859.98 ms /    27 tokens (   31.85 ms per token,    31.40 tokens per second)
10.45.278.163 I slot print_timing: id  3 | task 203 |        eval time =    1829.95 ms /    23 tokens (   79.56 ms per token,    12.57 tokens per second)
10.45.278.164 I slot print_timing: id  3 | task 203 |       total time =    2689.93 ms /    50 tokens
10.45.278.164 I slot print_timing: id  3 | task 203 |    graphs reused =        185
10.45.278.196 I slot      release: id  3 | task 203 | stop processing: n_tokens = 289, truncated = 0
10.45.281.383 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.858
10.45.281.434 I slot launch_slot_: id  3 | task 229 | processing task, is_child = 0
10.47.904.301 I slot print_timing: id  3 | task 229 | prompt eval time =     750.84 ms /    24 tokens (   31.28 ms per token,    31.96 tokens per second)
10.47.904.310 I slot print_timing: id  3 | task 229 |        eval time =    1871.97 ms /    21 tokens (   89.14 ms per token,    11.22 tokens per second)
10.47.904.311 I slot print_timing: id  3 | task 229 |       total time =    2622.81 ms /    45 tokens
10.47.904.313 I slot print_timing: id  3 | task 229 |    graphs reused =        204
10.47.904.416 I slot      release: id  3 | task 229 | stop processing: n_tokens = 284, truncated = 0
10.47.910.040 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.873
10.47.910.156 I slot launch_slot_: id  3 | task 253 | processing task, is_child = 0
10.52.675.952 I slot print_timing: id  3 | task 253 | prompt eval time =     898.84 ms /    32 tokens (   28.09 ms per token,    35.60 tokens per second)
10.52.675.958 I slot print_timing: id  3 | task 253 |        eval time =    3866.86 ms /    43 tokens (   89.93 ms per token,    11.12 tokens per second)
10.52.675.959 I slot print_timing: id  3 | task 253 |       total time =    4765.70 ms /    75 tokens
10.52.675.960 I slot print_timing: id  3 | task 253 |    graphs reused =        245
10.52.676.044 I slot      release: id  3 | task 253 | stop processing: n_tokens = 314, truncated = 0
10.52.680.654 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.790
10.52.680.759 I slot launch_slot_: id  3 | task 299 | processing task, is_child = 0
10.55.528.843 I slot print_timing: id  3 | task 299 | prompt eval time =     860.43 ms /    26 tokens (   33.09 ms per token,    30.22 tokens per second)
10.55.528.850 I slot print_timing: id  3 | task 299 |        eval time =    1987.56 ms /    22 tokens (   90.34 ms per token,    11.07 tokens per second)
10.55.528.850 I slot print_timing: id  3 | task 299 |       total time =    2847.99 ms /    48 tokens
10.55.528.852 I slot print_timing: id  3 | task 299 |    graphs reused =        265
10.55.528.974 I slot      release: id  3 | task 299 | stop processing: n_tokens = 287, truncated = 0
10.55.531.920 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.864
10.55.531.985 I slot launch_slot_: id  3 | task 324 | processing task, is_child = 0
10.58.360.566 I slot print_timing: id  3 | task 324 | prompt eval time =     841.13 ms /    26 tokens (   32.35 ms per token,    30.91 tokens per second)
10.58.360.569 I slot print_timing: id  3 | task 324 |        eval time =    1987.40 ms /    21 tokens (   94.64 ms per token,    10.57 tokens per second)
10.58.360.570 I slot print_timing: id  3 | task 324 |       total time =    2828.53 ms /    47 tokens
10.58.360.571 I slot print_timing: id  3 | task 324 |    graphs reused =        284
10.58.360.657 I slot      release: id  3 | task 324 | stop processing: n_tokens = 286, truncated = 0
10.58.363.624 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.867
10.58.363.732 I slot launch_slot_: id  3 | task 348 | processing task, is_child = 0
11.01.268.018 I slot print_timing: id  3 | task 348 | prompt eval time =     851.65 ms /    26 tokens (   32.76 ms per token,    30.53 tokens per second)
11.01.268.022 I slot print_timing: id  3 | task 348 |        eval time =    2052.56 ms /    21 tokens (   97.74 ms per token,    10.23 tokens per second)
11.01.268.022 I slot print_timing: id  3 | task 348 |       total time =    2904.21 ms /    47 tokens
11.01.268.023 I slot print_timing: id  3 | task 348 |    graphs reused =        303
11.01.268.057 I slot      release: id  3 | task 348 | stop processing: n_tokens = 286, truncated = 0
11.01.272.082 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.867
11.01.272.171 I slot launch_slot_: id  3 | task 372 | processing task, is_child = 0
11.04.002.965 I slot print_timing: id  3 | task 372 | prompt eval time =     831.78 ms /    26 tokens (   31.99 ms per token,    31.26 tokens per second)
11.04.002.968 I slot print_timing: id  3 | task 372 |        eval time =    1898.97 ms /    18 tokens (  105.50 ms per token,     9.48 tokens per second)
11.04.002.969 I slot print_timing: id  3 | task 372 |       total time =    2730.76 ms /    44 tokens
11.04.002.970 I slot print_timing: id  3 | task 372 |    graphs reused =        319
11.04.003.040 I slot      release: id  3 | task 372 | stop processing: n_tokens = 283, truncated = 0
11.04.006.989 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.876
11.04.007.073 I slot launch_slot_: id  3 | task 393 | processing task, is_child = 0
11.11.966.043 I slot print_timing: id  3 | task 393 | prompt eval time =    2310.99 ms /    38 tokens (   60.82 ms per token,    16.44 tokens per second)
11.11.966.048 I slot print_timing: id  3 | task 393 |        eval time =    5647.91 ms /    58 tokens (   97.38 ms per token,    10.27 tokens per second)
11.11.966.049 I slot print_timing: id  3 | task 393 |       total time =    7958.89 ms /    96 tokens
11.11.966.050 I slot print_timing: id  3 | task 393 |    graphs reused =        375
11.11.966.144 I slot      release: id  3 | task 393 | stop processing: n_tokens = 335, truncated = 0
11.11.971.084 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.740
11.11.971.137 I slot launch_slot_: id  3 | task 454 | processing task, is_child = 0
11.20.292.427 I slot print_timing: id  3 | task 454 | prompt eval time =    2131.07 ms /    39 tokens (   54.64 ms per token,    18.30 tokens per second)
11.20.292.430 I slot print_timing: id  3 | task 454 |        eval time =    6190.17 ms /    65 tokens (   95.23 ms per token,    10.50 tokens per second)
11.20.292.431 I slot print_timing: id  3 | task 454 |       total time =    8321.24 ms /   104 tokens
11.20.292.432 I slot print_timing: id  3 | task 454 |    graphs reused =        438
11.20.292.478 I slot      release: id  3 | task 454 | stop processing: n_tokens = 343, truncated = 0
11.20.296.911 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.723
11.20.296.956 I slot launch_slot_: id  3 | task 522 | processing task, is_child = 0
11.26.168.340 I slot print_timing: id  3 | task 522 | prompt eval time =     904.10 ms /    34 tokens (   26.59 ms per token,    37.61 tokens per second)
11.26.168.347 I slot print_timing: id  3 | task 522 |        eval time =    4967.22 ms /    52 tokens (   95.52 ms per token,    10.47 tokens per second)
11.26.168.348 I slot print_timing: id  3 | task 522 |       total time =    5871.32 ms /    86 tokens
11.26.168.349 I slot print_timing: id  3 | task 522 |    graphs reused =        488
11.26.168.432 I slot      release: id  3 | task 522 | stop processing: n_tokens = 325, truncated = 0
11.26.173.955 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.861 (> 0.100 thold), f_keep = 0.763
11.26.174.052 I slot launch_slot_: id  3 | task 577 | processing task, is_child = 0
11.34.839.918 I slot print_timing: id  3 | task 577 | prompt eval time =    2107.57 ms /    48 tokens (   43.91 ms per token,    22.78 tokens per second)
11.34.839.922 I slot print_timing: id  3 | task 577 |        eval time =    6558.25 ms /    67 tokens (   97.88 ms per token,    10.22 tokens per second)
11.34.839.923 I slot print_timing: id  3 | task 577 |       total time =    8665.81 ms /   115 tokens
11.34.839.925 I slot print_timing: id  3 | task 577 |    graphs reused =        553
11.34.839.982 I slot      release: id  3 | task 577 | stop processing: n_tokens = 354, truncated = 0
11.34.843.172 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.701
11.34.843.229 I slot launch_slot_: id  3 | task 647 | processing task, is_child = 0
11.43.519.153 I slot print_timing: id  3 | task 647 | prompt eval time =    2245.95 ms /    38 tokens (   59.10 ms per token,    16.92 tokens per second)
11.43.519.158 I slot print_timing: id  3 | task 647 |        eval time =    6429.90 ms /    66 tokens (   97.42 ms per token,    10.26 tokens per second)
11.43.519.159 I slot print_timing: id  3 | task 647 |       total time =    8675.85 ms /   104 tokens
11.43.519.159 I slot print_timing: id  3 | task 647 |    graphs reused =        617
11.43.519.199 I slot      release: id  3 | task 647 | stop processing: n_tokens = 343, truncated = 0
11.43.523.443 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.723
11.43.523.492 I slot launch_slot_: id  3 | task 716 | processing task, is_child = 0
11.49.764.563 I slot print_timing: id  3 | task 716 | prompt eval time =     928.13 ms /    32 tokens (   29.00 ms per token,    34.48 tokens per second)
11.49.764.566 I slot print_timing: id  3 | task 716 |        eval time =    5312.90 ms /    57 tokens (   93.21 ms per token,    10.73 tokens per second)
11.49.764.567 I slot print_timing: id  3 | task 716 |       total time =    6241.03 ms /    89 tokens
11.49.764.567 I slot print_timing: id  3 | task 716 |    graphs reused =        672
11.49.764.601 I slot      release: id  3 | task 716 | stop processing: n_tokens = 328, truncated = 0
11.49.768.265 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.756
11.49.768.392 I slot launch_slot_: id  3 | task 776 | processing task, is_child = 0
11.56.051.065 I slot print_timing: id  3 | task 776 | prompt eval time =    2541.89 ms /    38 tokens (   66.89 ms per token,    14.95 tokens per second)
11.56.051.068 I slot print_timing: id  3 | task 776 |        eval time =    3740.72 ms /    39 tokens (   95.92 ms per token,    10.43 tokens per second)
11.56.051.068 I slot print_timing: id  3 | task 776 |       total time =    6282.60 ms /    77 tokens
11.56.051.069 I slot print_timing: id  3 | task 776 |    graphs reused =        709
11.56.051.102 I slot      release: id  3 | task 776 | stop processing: n_tokens = 316, truncated = 0
11.56.054.274 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.785
11.56.054.329 I slot launch_slot_: id  3 | task 818 | processing task, is_child = 0
12.02.363.783 I slot print_timing: id  3 | task 818 | prompt eval time =    2447.13 ms /    47 tokens (   52.07 ms per token,    19.21 tokens per second)
12.02.363.786 I slot print_timing: id  3 | task 818 |        eval time =    3862.27 ms /    43 tokens (   89.82 ms per token,    11.13 tokens per second)
12.02.363.787 I slot print_timing: id  3 | task 818 |       total time =    6309.40 ms /    90 tokens
12.02.363.788 I slot print_timing: id  3 | task 818 |    graphs reused =        750
12.02.363.834 I slot      release: id  3 | task 818 | stop processing: n_tokens = 329, truncated = 0
12.02.367.535 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.754
12.02.367.584 I slot launch_slot_: id  3 | task 864 | processing task, is_child = 0
12.04.823.513 I slot print_timing: id  3 | task 864 | prompt eval time =     854.30 ms /    27 tokens (   31.64 ms per token,    31.60 tokens per second)
12.04.823.518 I slot print_timing: id  3 | task 864 |        eval time =    1601.57 ms /    17 tokens (   94.21 ms per token,    10.61 tokens per second)
12.04.823.519 I slot print_timing: id  3 | task 864 |       total time =    2455.87 ms /    44 tokens
12.04.823.521 I slot print_timing: id  3 | task 864 |    graphs reused =        765
12.04.823.578 I slot      release: id  3 | task 864 | stop processing: n_tokens = 283, truncated = 0
12.04.826.979 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.876
12.04.827.026 I slot launch_slot_: id  3 | task 884 | processing task, is_child = 0
12.09.178.634 I slot print_timing: id  3 | task 884 | prompt eval time =    2469.70 ms /    39 tokens (   63.33 ms per token,    15.79 tokens per second)
12.09.178.637 I slot print_timing: id  3 | task 884 |        eval time =    1881.87 ms /    20 tokens (   94.09 ms per token,    10.63 tokens per second)
12.09.178.637 I slot print_timing: id  3 | task 884 |       total time =    4351.57 ms /    59 tokens
12.09.178.638 I slot print_timing: id  3 | task 884 |    graphs reused =        783
12.09.178.682 I slot      release: id  3 | task 884 | stop processing: n_tokens = 298, truncated = 0
12.09.182.378 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.832
12.09.182.466 I slot launch_slot_: id  3 | task 907 | processing task, is_child = 0
12.12.121.708 I slot print_timing: id  3 | task 907 | prompt eval time =    1000.83 ms /    33 tokens (   30.33 ms per token,    32.97 tokens per second)
12.12.121.713 I slot print_timing: id  3 | task 907 |        eval time =    1938.33 ms /    22 tokens (   88.11 ms per token,    11.35 tokens per second)
12.12.121.714 I slot print_timing: id  3 | task 907 |       total time =    2939.16 ms /    55 tokens
12.12.121.715 I slot print_timing: id  3 | task 907 |    graphs reused =        803
12.12.121.797 I slot      release: id  3 | task 907 | stop processing: n_tokens = 294, truncated = 0
12.12.125.322 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.844
12.12.125.403 I slot launch_slot_: id  3 | task 932 | processing task, is_child = 0
12.14.781.105 I slot print_timing: id  3 | task 932 | prompt eval time =     909.05 ms /    32 tokens (   28.41 ms per token,    35.20 tokens per second)
12.14.781.108 I slot print_timing: id  3 | task 932 |        eval time =    1746.60 ms /    19 tokens (   91.93 ms per token,    10.88 tokens per second)
12.14.781.109 I slot print_timing: id  3 | task 932 |       total time =    2655.66 ms /    51 tokens
12.14.781.110 I slot print_timing: id  3 | task 932 |    graphs reused =        820
12.14.781.145 I slot      release: id  3 | task 932 | stop processing: n_tokens = 290, truncated = 0
12.14.784.219 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.855
12.14.784.274 I slot launch_slot_: id  3 | task 954 | processing task, is_child = 0
12.17.444.088 I slot print_timing: id  3 | task 954 | prompt eval time =     926.28 ms /    35 tokens (   26.47 ms per token,    37.79 tokens per second)
12.17.444.094 I slot print_timing: id  3 | task 954 |        eval time =    1733.47 ms /    20 tokens (   86.67 ms per token,    11.54 tokens per second)
12.17.444.095 I slot print_timing: id  3 | task 954 |       total time =    2659.76 ms /    55 tokens
12.17.444.096 I slot print_timing: id  3 | task 954 |    graphs reused =        838
12.17.444.199 I slot      release: id  3 | task 954 | stop processing: n_tokens = 294, truncated = 0
12.17.448.061 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.844
12.17.448.113 I slot launch_slot_: id  3 | task 977 | processing task, is_child = 0
12.20.282.538 I slot print_timing: id  3 | task 977 | prompt eval time =     875.19 ms /    29 tokens (   30.18 ms per token,    33.14 tokens per second)
12.20.282.544 I slot print_timing: id  3 | task 977 |        eval time =    1959.16 ms /    22 tokens (   89.05 ms per token,    11.23 tokens per second)
12.20.282.545 I slot print_timing: id  3 | task 977 |       total time =    2834.35 ms /    51 tokens
12.20.282.547 I slot print_timing: id  3 | task 977 |    graphs reused =        858
12.20.282.649 I slot      release: id  3 | task 977 | stop processing: n_tokens = 290, truncated = 0
12.20.286.078 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.855
12.20.286.140 I slot launch_slot_: id  3 | task 1002 | processing task, is_child = 0
12.22.854.477 I slot print_timing: id  3 | task 1002 | prompt eval time =     893.07 ms /    35 tokens (   25.52 ms per token,    39.19 tokens per second)
12.22.854.480 I slot print_timing: id  3 | task 1002 |        eval time =    1675.22 ms /    19 tokens (   88.17 ms per token,    11.34 tokens per second)
12.22.854.480 I slot print_timing: id  3 | task 1002 |       total time =    2568.30 ms /    54 tokens
12.22.854.481 I slot print_timing: id  3 | task 1002 |    graphs reused =        875
12.22.854.514 I slot      release: id  3 | task 1002 | stop processing: n_tokens = 293, truncated = 0
12.22.857.992 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.846
12.22.858.090 I slot launch_slot_: id  3 | task 1024 | processing task, is_child = 0
12.24.203.834 I slot print_timing: id  3 | task 1024 | prompt eval time =     965.03 ms /    33 tokens (   29.24 ms per token,    34.20 tokens per second)
12.24.203.838 I slot print_timing: id  3 | task 1024 |        eval time =     380.61 ms /     5 tokens (   76.12 ms per token,    13.14 tokens per second)
12.24.203.838 I slot print_timing: id  3 | task 1024 |       total time =    1345.64 ms /    38 tokens
12.24.203.839 I slot print_timing: id  3 | task 1024 |    graphs reused =        878
12.24.203.893 I slot      release: id  3 | task 1024 | stop processing: n_tokens = 277, truncated = 0
12.24.207.351 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.895
12.24.207.448 I slot launch_slot_: id  3 | task 1032 | processing task, is_child = 0
12.25.418.228 I slot print_timing: id  3 | task 1032 | prompt eval time =     852.45 ms /    28 tokens (   30.44 ms per token,    32.85 tokens per second)
12.25.418.233 I slot print_timing: id  3 | task 1032 |        eval time =     358.25 ms /     5 tokens (   71.65 ms per token,    13.96 tokens per second)
12.25.418.233 I slot print_timing: id  3 | task 1032 |       total time =    1210.70 ms /    33 tokens
12.25.418.234 I slot print_timing: id  3 | task 1032 |    graphs reused =        881
12.25.418.277 I slot      release: id  3 | task 1032 | stop processing: n_tokens = 272, truncated = 0
12.25.421.968 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.912
12.25.422.023 I slot launch_slot_: id  3 | task 1040 | processing task, is_child = 0
12.26.671.401 I slot print_timing: id  3 | task 1040 | prompt eval time =     878.55 ms /    30 tokens (   29.28 ms per token,    34.15 tokens per second)
12.26.671.408 I slot print_timing: id  3 | task 1040 |        eval time =     370.74 ms /     5 tokens (   74.15 ms per token,    13.49 tokens per second)
