
=== 2026-08-14T12:12:50Z gemma4_e2b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-E2B-it-qat-GGUF:MTP/mtp-gemma-4-E2B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.748.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.748.873 I srv          init: The UI is disabled
0.00.748.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.748.969 W srv  llama_server: -----------------
0.00.748.971 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.748.971 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.748.972 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.748.972 W srv  llama_server: -----------------
0.00.750.437 I srv    load_model: loading model 'unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL'
0.01.407.913 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.495.565 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.628.829 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.629.386 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.659.364 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.433.328 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-E2B-it-qat-GGUF/snapshots/66a399f68ddd113b06dff02fca9523e55465d11d/mtp-gemma-4-E2B-it.gguf'
0.14.952.594 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.953.183 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.984.460 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.206.738 W llama_kv_cache: layer   3: sharing with layer 34. k = 0x2001000, v = 0x2801000
0.15.206.754 W llama_kv_cache: layer   0: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.754 W llama_kv_cache: layer   1: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.755 W llama_kv_cache: layer   2: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.222.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.308.354 I srv  llama_server: model loaded
0.15.308.366 I srv  llama_server: listening on http://127.0.0.1:8920
0.20.535.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.290.692 I slot print_timing: id  0 | task 208 | prompt eval time =     156.87 ms /   662 tokens (    0.24 ms per token,  4220.08 tokens per second)
0.24.290.695 I slot print_timing: id  0 | task 208 |        eval time =     862.01 ms /   241 tokens (    3.58 ms per token,   279.58 tokens per second)
0.24.290.695 I slot print_timing: id  0 | task 208 |       total time =    1018.88 ms /   903 tokens
0.24.290.696 I slot print_timing: id  0 | task 208 |    graphs reused =        267
0.24.290.698 I slot print_timing: id  0 | task 208 | draft acceptance = 0.65432 (  159 accepted /   243 generated), mean len =  2.96
0.24.290.755 I slot      release: id  0 | task 208 | stop processing: n_tokens = 903, truncated = 0
0.24.295.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.044
0.24.305.454 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
0.25.049.007 I slot print_timing: id  0 | task 292 | prompt eval time =      95.43 ms /   304 tokens (    0.31 ms per token,  3185.58 tokens per second)
0.25.049.010 I slot print_timing: id  0 | task 292 |        eval time =     648.10 ms /   196 tokens (    3.31 ms per token,   302.42 tokens per second)
0.25.049.010 I slot print_timing: id  0 | task 292 |       total time =     743.53 ms /   500 tokens
0.25.049.011 I slot print_timing: id  0 | task 292 |    graphs reused =        326
0.25.049.013 I slot print_timing: id  0 | task 292 | draft acceptance = 0.75000 (  135 accepted /   180 generated), mean len =  3.25
0.25.049.060 I slot      release: id  0 | task 292 | stop processing: n_tokens = 500, truncated = 0
0.25.054.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.198
0.25.058.978 I slot launch_slot_: id  0 | task 355 | processing task, is_child = 0
0.25.510.969 I slot print_timing: id  0 | task 355 | prompt eval time =      73.32 ms /   174 tokens (    0.42 ms per token,  2373.06 tokens per second)
0.25.510.972 I slot print_timing: id  0 | task 355 |        eval time =     378.64 ms /    98 tokens (    3.86 ms per token,   258.82 tokens per second)
0.25.510.972 I slot print_timing: id  0 | task 355 |       total time =     451.96 ms /   272 tokens
0.25.510.973 I slot print_timing: id  0 | task 355 |    graphs reused =        355
0.25.510.975 I slot print_timing: id  0 | task 355 | draft acceptance = 0.70968 (   66 accepted /    93 generated), mean len =  3.13
0.25.511.013 I slot      release: id  0 | task 355 | stop processing: n_tokens = 272, truncated = 0
0.25.516.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048415763103
0.25.519.162 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
0.26.427.192 I slot print_timing: id  0 | task 389 | prompt eval time =     129.94 ms /   563 tokens (    0.23 ms per token,  4332.94 tokens per second)
0.26.427.197 I slot print_timing: id  0 | task 389 |        eval time =     778.06 ms /   226 tokens (    3.44 ms per token,   290.47 tokens per second)
0.26.427.197 I slot print_timing: id  0 | task 389 |       total time =     907.99 ms /   789 tokens
0.26.427.198 I slot print_timing: id  0 | task 389 |    graphs reused =        422
0.26.427.201 I slot print_timing: id  0 | task 389 | draft acceptance = 0.76329 (  158 accepted /   207 generated), mean len =  3.29
0.26.427.282 I slot      release: id  0 | task 389 | stop processing: n_tokens = 791, truncated = 0
0.26.432.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048416679372
0.26.439.229 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.27.492.571 I slot print_timing: id  0 | task 461 | prompt eval time =     161.30 ms /   706 tokens (    0.23 ms per token,  4376.88 tokens per second)
0.27.492.574 I slot print_timing: id  0 | task 461 |        eval time =     892.02 ms /   286 tokens (    3.12 ms per token,   320.62 tokens per second)
0.27.492.574 I slot print_timing: id  0 | task 461 |       total time =    1053.32 ms /   992 tokens
0.27.492.575 I slot print_timing: id  0 | task 461 |    graphs reused =        503
0.27.492.577 I slot print_timing: id  0 | task 461 | draft acceptance = 0.81928 (  204 accepted /   249 generated), mean len =  3.46
0.27.492.637 I slot      release: id  0 | task 461 | stop processing: n_tokens = 994, truncated = 0
0.27.497.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.040
0.27.504.275 I slot launch_slot_: id  0 | task 547 | processing task, is_child = 0
0.27.879.753 I slot print_timing: id  0 | task 547 | prompt eval time =      78.20 ms /   226 tokens (    0.35 ms per token,  2889.99 tokens per second)
0.27.879.756 I slot print_timing: id  0 | task 547 |        eval time =     297.24 ms /    68 tokens (    4.37 ms per token,   228.77 tokens per second)
0.27.879.757 I slot print_timing: id  0 | task 547 |       total time =     375.44 ms /   294 tokens
0.27.879.758 I slot print_timing: id  0 | task 547 |    graphs reused =        521
0.27.879.761 I slot print_timing: id  0 | task 547 | draft acceptance = 0.81667 (   49 accepted /    60 generated), mean len =  3.45
0.27.879.840 I slot      release: id  0 | task 547 | stop processing: n_tokens = 296, truncated = 0
0.27.885.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.142
0.27.888.413 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
0.28.357.845 I slot print_timing: id  0 | task 570 | prompt eval time =      90.53 ms /   254 tokens (    0.36 ms per token,  2805.70 tokens per second)
0.28.357.848 I slot print_timing: id  0 | task 570 |        eval time =     378.88 ms /   108 tokens (    3.51 ms per token,   285.05 tokens per second)
0.28.357.848 I slot print_timing: id  0 | task 570 |       total time =     469.41 ms /   362 tokens
0.28.357.849 I slot print_timing: id  0 | task 570 |    graphs reused =        551
0.28.357.851 I slot print_timing: id  0 | task 570 | draft acceptance = 0.82796 (   77 accepted /    93 generated), mean len =  3.48
0.28.357.891 I slot      release: id  0 | task 570 | stop processing: n_tokens = 363, truncated = 0
0.28.362.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.226
0.28.366.481 I slot launch_slot_: id  0 | task 604 | processing task, is_child = 0
0.29.029.843 I slot print_timing: id  0 | task 604 | prompt eval time =     106.93 ms /   396 tokens (    0.27 ms per token,  3703.25 tokens per second)
0.29.029.847 I slot print_timing: id  0 | task 604 |        eval time =     556.39 ms /   166 tokens (    3.35 ms per token,   298.35 tokens per second)
0.29.029.848 I slot print_timing: id  0 | task 604 |       total time =     663.33 ms /   562 tokens
0.29.029.849 I slot print_timing: id  0 | task 604 |    graphs reused =        594
0.29.029.852 I slot print_timing: id  0 | task 604 | draft acceptance = 0.90370 (  122 accepted /   135 generated), mean len =  3.71
0.29.029.940 I slot      release: id  0 | task 604 | stop processing: n_tokens = 564, truncated = 0
0.29.034.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048419282031
0.29.040.024 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
0.30.734.097 I slot print_timing: id  0 | task 652 | prompt eval time =     138.89 ms /   587 tokens (    0.24 ms per token,  4226.49 tokens per second)
0.30.734.100 I slot print_timing: id  0 | task 652 |        eval time =    1555.16 ms /   515 tokens (    3.02 ms per token,   331.15 tokens per second)
0.30.734.101 I slot print_timing: id  0 | task 652 |       total time =    1694.05 ms /  1102 tokens
0.30.734.102 I slot print_timing: id  0 | task 652 |    graphs reused =        743
0.30.734.104 I slot print_timing: id  0 | task 652 | draft acceptance = 0.79386 (  362 accepted /   456 generated), mean len =  3.38
0.30.734.166 I slot      release: id  0 | task 652 | stop processing: n_tokens = 1102, truncated = 0
0.30.738.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048420986256
0.30.747.741 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
0.31.330.222 I slot print_timing: id  0 | task 807 | prompt eval time =     153.11 ms /   678 tokens (    0.23 ms per token,  4428.28 tokens per second)
0.31.330.225 I slot print_timing: id  0 | task 807 |        eval time =     429.34 ms /   111 tokens (    3.87 ms per token,   258.53 tokens per second)
0.31.330.226 I slot print_timing: id  0 | task 807 |       total time =     582.45 ms /   789 tokens
0.31.330.226 I slot print_timing: id  0 | task 807 |    graphs reused =        777
0.31.330.228 I slot print_timing: id  0 | task 807 | draft acceptance = 0.70370 (   76 accepted /   108 generated), mean len =  3.11
0.31.330.292 I slot      release: id  0 | task 807 | stop processing: n_tokens = 791, truncated = 0
0.31.335.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048421582383
0.31.344.960 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.31.771.832 I slot print_timing: id  0 | task 846 | prompt eval time =     134.60 ms /   636 tokens (    0.21 ms per token,  4725.15 tokens per second)
0.31.771.835 I slot print_timing: id  0 | task 846 |        eval time =     292.25 ms /    70 tokens (    4.17 ms per token,   239.52 tokens per second)
0.31.771.835 I slot print_timing: id  0 | task 846 |       total time =     426.85 ms /   706 tokens
0.31.771.836 I slot print_timing: id  0 | task 846 |    graphs reused =        798
0.31.771.838 I slot print_timing: id  0 | task 846 | draft acceptance = 0.74242 (   49 accepted /    66 generated), mean len =  3.23
0.31.771.902 I slot      release: id  0 | task 846 | stop processing: n_tokens = 708, truncated = 0
0.31.776.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048422023992
0.31.784.475 I slot launch_slot_: id  0 | task 871 | processing task, is_child = 0
0.32.931.901 I slot print_timing: id  0 | task 871 | prompt eval time =     132.01 ms /   532 tokens (    0.25 ms per token,  4030.00 tokens per second)
0.32.931.904 I slot print_timing: id  0 | task 871 |        eval time =    1015.39 ms /   320 tokens (    3.17 ms per token,   315.15 tokens per second)
0.32.931.905 I slot print_timing: id  0 | task 871 |       total time =    1147.40 ms /   852 tokens
0.32.931.905 I slot print_timing: id  0 | task 871 |    graphs reused =        893
0.32.931.907 I slot print_timing: id  0 | task 871 | draft acceptance = 0.76289 (  222 accepted /   291 generated), mean len =  3.29
0.32.931.968 I slot      release: id  0 | task 871 | stop processing: n_tokens = 852, truncated = 0
0.32.936.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.423 (> 0.100 thold), f_keep = 0.116
0.32.944.353 I slot launch_slot_: id  0 | task 971 | processing task, is_child = 0
0.33.523.437 I slot print_timing: id  0 | task 971 | prompt eval time =      77.06 ms /   233 tokens (    0.33 ms per token,  3023.77 tokens per second)
0.33.523.440 I slot print_timing: id  0 | task 971 |        eval time =     502.01 ms /   142 tokens (    3.54 ms per token,   282.87 tokens per second)
0.33.523.440 I slot print_timing: id  0 | task 971 |       total time =     579.06 ms /   375 tokens
0.33.523.441 I slot print_timing: id  0 | task 971 |    graphs reused =        936
0.33.523.443 I slot print_timing: id  0 | task 971 | draft acceptance = 0.71111 (   96 accepted /   135 generated), mean len =  3.13
0.33.523.484 I slot      release: id  0 | task 971 | stop processing: n_tokens = 375, truncated = 0
0.33.527.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.107
0.33.532.251 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
0.33.894.519 I slot print_timing: id  0 | task 1019 | prompt eval time =      77.85 ms /   257 tokens (    0.30 ms per token,  3301.18 tokens per second)
0.33.894.521 I slot print_timing: id  0 | task 1019 |        eval time =     284.40 ms /    74 tokens (    3.84 ms per token,   260.20 tokens per second)
0.33.894.522 I slot print_timing: id  0 | task 1019 |       total time =     362.25 ms /   331 tokens
0.33.894.523 I slot print_timing: id  0 | task 1019 |    graphs reused =        956
0.33.894.525 I slot print_timing: id  0 | task 1019 | draft acceptance = 0.85714 (   54 accepted /    63 generated), mean len =  3.57
0.33.894.568 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 333, truncated = 0
0.33.898.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.120
0.33.903.283 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
0.34.203.329 I slot print_timing: id  0 | task 1043 | prompt eval time =      76.18 ms /   139 tokens (    0.55 ms per token,  1824.60 tokens per second)
0.34.203.333 I slot print_timing: id  0 | task 1043 |        eval time =     223.84 ms /    55 tokens (    4.07 ms per token,   245.71 tokens per second)
0.34.203.333 I slot print_timing: id  0 | task 1043 |       total time =     300.02 ms /   194 tokens
0.34.203.334 I slot print_timing: id  0 | task 1043 |    graphs reused =        970
0.34.203.336 I slot print_timing: id  0 | task 1043 | draft acceptance = 0.91111 (   41 accepted /    45 generated), mean len =  3.73
0.34.203.370 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 196, truncated = 0
0.34.208.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048424455460
0.34.210.953 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
0.34.951.062 I slot print_timing: id  0 | task 1061 | prompt eval time =     142.78 ms /   590 tokens (    0.24 ms per token,  4132.14 tokens per second)
0.34.951.068 I slot print_timing: id  0 | task 1061 |        eval time =     597.29 ms /   187 tokens (    3.19 ms per token,   313.08 tokens per second)
0.34.951.069 I slot print_timing: id  0 | task 1061 |       total time =     740.08 ms /   777 tokens
0.34.951.070 I slot print_timing: id  0 | task 1061 |    graphs reused =       1018
0.34.951.073 I slot print_timing: id  0 | task 1061 | draft acceptance = 0.92000 (  138 accepted /   150 generated), mean len =  3.76
0.34.951.190 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 779, truncated = 0
0.34.954.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.137
0.34.960.549 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
0.35.386.846 I slot print_timing: id  0 | task 1114 | prompt eval time =      89.18 ms /   213 tokens (    0.42 ms per token,  2388.32 tokens per second)
0.35.386.850 I slot print_timing: id  0 | task 1114 |        eval time =     337.08 ms /    81 tokens (    4.16 ms per token,   240.30 tokens per second)
0.35.386.850 I slot print_timing: id  0 | task 1114 |       total time =     426.26 ms /   294 tokens
0.35.386.851 I slot print_timing: id  0 | task 1114 |    graphs reused =       1040
0.35.386.854 I slot print_timing: id  0 | task 1114 | draft acceptance = 0.80556 (   58 accepted /    72 generated), mean len =  3.42
0.35.386.932 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 296, truncated = 0
0.35.391.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048425639025
0.35.395.148 I slot launch_slot_: id  0 | task 1141 | processing task, is_child = 0
0.36.347.649 I slot print_timing: id  0 | task 1141 | prompt eval time =     136.15 ms /   628 tokens (    0.22 ms per token,  4612.66 tokens per second)
0.36.347.652 I slot print_timing: id  0 | task 1141 |        eval time =     816.34 ms /   218 tokens (    3.74 ms per token,   267.05 tokens per second)
0.36.347.652 I slot print_timing: id  0 | task 1141 |       total time =     952.48 ms /   846 tokens
0.36.347.653 I slot print_timing: id  0 | task 1141 |    graphs reused =       1115
0.36.347.655 I slot print_timing: id  0 | task 1141 | draft acceptance = 0.60606 (  140 accepted /   231 generated), mean len =  2.82
0.36.347.713 I slot      release: id  0 | task 1141 | stop processing: n_tokens = 846, truncated = 0
0.36.353.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048426599802
0.36.362.109 I slot launch_slot_: id  0 | task 1221 | processing task, is_child = 0
0.36.945.611 I slot print_timing: id  0 | task 1221 | prompt eval time =     128.51 ms /   573 tokens (    0.22 ms per token,  4458.73 tokens per second)
0.36.945.614 I slot print_timing: id  0 | task 1221 |        eval time =     454.97 ms /   145 tokens (    3.14 ms per token,   318.71 tokens per second)
0.36.945.614 I slot print_timing: id  0 | task 1221 |       total time =     583.48 ms /   718 tokens
0.36.945.615 I slot print_timing: id  0 | task 1221 |    graphs reused =       1152
0.36.945.617 I slot print_timing: id  0 | task 1221 | draft acceptance = 0.93860 (  107 accepted /   114 generated), mean len =  3.82
0.36.945.683 I slot      release: id  0 | task 1221 | stop processing: n_tokens = 719, truncated = 0
0.36.950.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048427197773
0.36.956.800 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.37.361.373 I slot print_timing: id  0 | task 1262 | prompt eval time =     150.66 ms /   701 tokens (    0.21 ms per token,  4652.86 tokens per second)
0.37.361.375 I slot print_timing: id  0 | task 1262 |        eval time =     253.89 ms /    62 tokens (    4.10 ms per token,   244.20 tokens per second)
0.37.361.376 I slot print_timing: id  0 | task 1262 |       total time =     404.55 ms /   763 tokens
0.37.361.376 I slot print_timing: id  0 | task 1262 |    graphs reused =       1169
0.37.361.378 I slot print_timing: id  0 | task 1262 | draft acceptance = 0.83333 (   45 accepted /    54 generated), mean len =  3.50
0.37.361.440 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 765, truncated = 0
0.37.366.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.055
0.37.374.512 I slot launch_slot_: id  0 | task 1283 | processing task, is_child = 0
0.37.768.638 I slot print_timing: id  0 | task 1283 | prompt eval time =     120.15 ms /   391 tokens (    0.31 ms per token,  3254.35 tokens per second)
0.37.768.643 I slot print_timing: id  0 | task 1283 |        eval time =     273.94 ms /    61 tokens (    4.49 ms per token,   222.67 tokens per second)
0.37.768.643 I slot print_timing: id  0 | task 1283 |       total time =     394.09 ms /   452 tokens
0.37.768.644 I slot print_timing: id  0 | task 1283 |    graphs reused =       1186
0.37.768.647 I slot print_timing: id  0 | task 1283 | draft acceptance = 0.81481 (   44 accepted /    54 generated), mean len =  3.44
0.37.768.733 I slot      release: id  0 | task 1283 | stop processing: n_tokens = 454, truncated = 0
0.37.772.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.088
